Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program

    PLUS            reduce using rule 147 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    GREATER_THAN    reduce using rule 147 (additive_expression -> multiplicative_expression .)
    LESS_THAN       reduce using rule 147 (additive_expression -> multiplicative_expression .)
    GREATER_EQUAL   reduce using rule 147 (additive_expression -> multiplicative_expression .)
    LESS_EQUAL      reduce using rule 147 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    NOT_EQUAL       reduce using rule 147 (additive_expression -> multiplicative_expression .)
    TIPO_EQUAL      reduce using rule 147 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 147 (additive_expression -> multiplicative_expression .)
    QMARK           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 147 (additive_expression -> multiplicative_expression .)
    CONSTANT        reduce using rule 147 (additive_expression -> multiplicative_expression .)
    MODULE          reduce using rule 147 (additive_expression -> multiplicative_expression .)
    DEF             reduce using rule 147 (additive_expression -> multiplicative_expression .)
    $end            reduce using rule 147 (additive_expression -> multiplicative_expression .)
    DOT             reduce using rule 147 (additive_expression -> multiplicative_expression .)
    NEWLINE         reduce using rule 147 (additive_expression -> multiplicative_expression .)
    END             reduce using rule 147 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 147 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 147 (additive_expression -> multiplicative_expression .)
    WHEN            reduce using rule 147 (additive_expression -> multiplicative_expression .)
    ELSIF           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    ELSE            reduce using rule 147 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 147 (additive_expression -> multiplicative_expression .)
    LBRACE          reduce using rule 147 (additive_expression -> multiplicative_expression .)
    ID              reduce using rule 147 (additive_expression -> multiplicative_expression .)
    CASE            reduce using rule 147 (additive_expression -> multiplicative_expression .)
    RETURN          reduce using rule 147 (additive_expression -> multiplicative_expression .)
    BREAK           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    NEXT            reduce using rule 147 (additive_expression -> multiplicative_expression .)
    UNDERSCORE      reduce using rule 147 (additive_expression -> multiplicative_expression .)
    ASTERISK        reduce using rule 147 (additive_expression -> multiplicative_expression .)
    IF              reduce using rule 147 (additive_expression -> multiplicative_expression .)
    UNLESS          reduce using rule 147 (additive_expression -> multiplicative_expression .)
    WHILE           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    UNTIL           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    LOOP            reduce using rule 147 (additive_expression -> multiplicative_expression .)
    LPAREN          reduce using rule 147 (additive_expression -> multiplicative_expression .)
    LBRACKET        reduce using rule 147 (additive_expression -> multiplicative_expression .)
    INTNUMBER       reduce using rule 147 (additive_expression -> multiplicative_expression .)
    FLOATNUMBER     reduce using rule 147 (additive_expression -> multiplicative_expression .)
    CHAR            reduce using rule 147 (additive_expression -> multiplicative_expression .)
    TRUE            reduce using rule 147 (additive_expression -> multiplicative_expression .)
    FALSE           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    STRING          reduce using rule 147 (additive_expression -> multiplicative_expression .)
    EXCLAMATION     reduce using rule 147 (additive_expression -> multiplicative_expression .)
    TILDE           reduce using rule 147 (additive_expression -> multiplicative_expression .)
    TCOLON          reduce using rule 147 (additive_expression -> multiplicative_expression .)
    INTERP_END      reduce using rule 147 (additive_expression -> multiplicative_expression .)
    MULTI           shift and go to state 127
    DIVIDE          shift and go to state 128
    MODULO          shift and go to state 129


state 58

    (156) unary_expression -> PLUS . unary_expression
    (156) unary_expression -> . PLUS unary_expression
    (157) unary_expression -> . MINUS unary_expression
    (158) unary_expression -> . EXCLAMATION unary_expression
    (159) unary_expression -> . TILDE unary_expression
    (160) unary_expression -> . postfix_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
    (172) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (173) string_literal -> . STRING
    (174) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    unary_expression               shift and go to state 130
    postfix_expression             shift and go to state 131
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 59

    (157) unary_expression -> MINUS . unary_expression
    (156) unary_expression -> . PLUS unary_expression
    (157) unary_expression -> . MINUS unary_expression
    (158) unary_expression -> . EXCLAMATION unary_expression
    (159) unary_expression -> . TILDE unary_expression
    (160) unary_expression -> . postfix_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
    (172) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (173) string_literal -> . STRING
    (174) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 131
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 60

    (173) string_literal -> STRING .
    (174) string_literal -> STRING . INTERP_START expression INTERP_END string_literal

    LBRACKET        reduce using rule 173 (string_literal -> STRING .)
    DOTDOT          reduce using rule 173 (string_literal -> STRING .)
    DOTDOTDOT       reduce using rule 173 (string_literal -> STRING .)
    ASSIGN          reduce using rule 173 (string_literal -> STRING .)
    PLUS_ASSIGN     reduce using rule 173 (string_literal -> STRING .)
    MINUS_ASSIGN    reduce using rule 173 (string_literal -> STRING .)
    MULTI_ASSIGN    reduce using rule 173 (string_literal -> STRING .)
    DIVIDE_ASSIGN   reduce using rule 173 (string_literal -> STRING .)
    POTENCIACAO     reduce using rule 173 (string_literal -> STRING .)
    MULTI           reduce using rule 173 (string_literal -> STRING .)
    DIVIDE          reduce using rule 173 (string_literal -> STRING .)
    MODULO          reduce using rule 173 (string_literal -> STRING .)
    PLUS            reduce using rule 173 (string_literal -> STRING .)
    MINUS           reduce using rule 173 (string_literal -> STRING .)
    GREATER_THAN    reduce using rule 173 (string_literal -> STRING .)
    LESS_THAN       reduce using rule 173 (string_literal -> STRING .)
    GREATER_EQUAL   reduce using rule 173 (string_literal -> STRING .)
    LESS_EQUAL      reduce using rule 173 (string_literal -> STRING .)
    EQUAL           reduce using rule 173 (string_literal -> STRING .)
    NOT_EQUAL       reduce using rule 173 (string_literal -> STRING .)
    TIPO_EQUAL      reduce using rule 173 (string_literal -> STRING .)
    AND             reduce using rule 173 (string_literal -> STRING .)
    QMARK           reduce using rule 173 (string_literal -> STRING .)
    OR              reduce using rule 173 (string_literal -> STRING .)
    CONSTANT        reduce using rule 173 (string_literal -> STRING .)
    MODULE          reduce using rule 173 (string_literal -> STRING .)
    DEF             reduce using rule 173 (string_literal -> STRING .)
    $end            reduce using rule 173 (string_literal -> STRING .)
    DOT             reduce using rule 173 (string_literal -> STRING .)
    NEWLINE         reduce using rule 173 (string_literal -> STRING .)
    END             reduce using rule 173 (string_literal -> STRING .)
    RPAREN          reduce using rule 173 (string_literal -> STRING .)
    COMMA           reduce using rule 173 (string_literal -> STRING .)
    RBRACKET        reduce using rule 173 (string_literal -> STRING .)
    WHEN            reduce using rule 173 (string_literal -> STRING .)
    ELSIF           reduce using rule 173 (string_literal -> STRING .)
    ELSE            reduce using rule 173 (string_literal -> STRING .)
    RBRACE          reduce using rule 173 (string_literal -> STRING .)
    LBRACE          reduce using rule 173 (string_literal -> STRING .)
    ID              reduce using rule 173 (string_literal -> STRING .)
    CASE            reduce using rule 173 (string_literal -> STRING .)
    RETURN          reduce using rule 173 (string_literal -> STRING .)
    BREAK           reduce using rule 173 (string_literal -> STRING .)
    NEXT            reduce using rule 173 (string_literal -> STRING .)
    UNDERSCORE      reduce using rule 173 (string_literal -> STRING .)
    ASTERISK        reduce using rule 173 (string_literal -> STRING .)
    IF              reduce using rule 173 (string_literal -> STRING .)
    UNLESS          reduce using rule 173 (string_literal -> STRING .)
    WHILE           reduce using rule 173 (string_literal -> STRING .)
    UNTIL           reduce using rule 173 (string_literal -> STRING .)
    LOOP            reduce using rule 173 (string_literal -> STRING .)
    LPAREN          reduce using rule 173 (string_literal -> STRING .)
    INTNUMBER       reduce using rule 173 (string_literal -> STRING .)
    FLOATNUMBER     reduce using rule 173 (string_literal -> STRING .)
    CHAR            reduce using rule 173 (string_literal -> STRING .)
    TRUE            reduce using rule 173 (string_literal -> STRING .)
    FALSE           reduce using rule 173 (string_literal -> STRING .)
    STRING          reduce using rule 173 (string_literal -> STRING .)
    EXCLAMATION     reduce using rule 173 (string_literal -> STRING .)
    TILDE           reduce using rule 173 (string_literal -> STRING .)
    TCOLON          reduce using rule 173 (string_literal -> STRING .)
    INTERP_END      reduce using rule 173 (string_literal -> STRING .)
    INTERP_START    shift and go to state 133


state 61

    (150) multiplicative_expression -> potenciacao_expression .
    (155) potenciacao_expression -> potenciacao_expression . POTENCIACAO unary_expression

    MULTI           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    DIVIDE          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    MODULO          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    PLUS            reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    MINUS           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    GREATER_THAN    reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    LESS_THAN       reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    GREATER_EQUAL   reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    LESS_EQUAL      reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    EQUAL           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    NOT_EQUAL       reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    TIPO_EQUAL      reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    AND             reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    QMARK           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    OR              reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    CONSTANT        reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    MODULE          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    DEF             reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    $end            reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    DOT             reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    NEWLINE         reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    END             reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    RPAREN          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    COMMA           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    RBRACKET        reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    WHEN            reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    ELSIF           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    ELSE            reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    RBRACE          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    LBRACE          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    ID              reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    CASE            reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    RETURN          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    BREAK           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    NEXT            reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    UNDERSCORE      reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    ASTERISK        reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    IF              reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    UNLESS          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    WHILE           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    UNTIL           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    LOOP            reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    LPAREN          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    LBRACKET        reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    INTNUMBER       reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    FLOATNUMBER     reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    CHAR            reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    TRUE            reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    FALSE           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    STRING          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    EXCLAMATION     reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    TILDE           reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    TCOLON          reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    INTERP_END      reduce using rule 150 (multiplicative_expression -> potenciacao_expression .)
    POTENCIACAO     shift and go to state 134


state 62

    (154) potenciacao_expression -> unary_expression .

    POTENCIACAO     reduce using rule 154 (potenciacao_expression -> unary_expression .)
    MULTI           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    DIVIDE          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    MODULO          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    PLUS            reduce using rule 154 (potenciacao_expression -> unary_expression .)
    MINUS           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    GREATER_THAN    reduce using rule 154 (potenciacao_expression -> unary_expression .)
    LESS_THAN       reduce using rule 154 (potenciacao_expression -> unary_expression .)
    GREATER_EQUAL   reduce using rule 154 (potenciacao_expression -> unary_expression .)
    LESS_EQUAL      reduce using rule 154 (potenciacao_expression -> unary_expression .)
    EQUAL           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    NOT_EQUAL       reduce using rule 154 (potenciacao_expression -> unary_expression .)
    TIPO_EQUAL      reduce using rule 154 (potenciacao_expression -> unary_expression .)
    AND             reduce using rule 154 (potenciacao_expression -> unary_expression .)
    QMARK           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    OR              reduce using rule 154 (potenciacao_expression -> unary_expression .)
    CONSTANT        reduce using rule 154 (potenciacao_expression -> unary_expression .)
    MODULE          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    DEF             reduce using rule 154 (potenciacao_expression -> unary_expression .)
    $end            reduce using rule 154 (potenciacao_expression -> unary_expression .)
    DOT             reduce using rule 154 (potenciacao_expression -> unary_expression .)
    NEWLINE         reduce using rule 154 (potenciacao_expression -> unary_expression .)
    END             reduce using rule 154 (potenciacao_expression -> unary_expression .)
    RPAREN          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    COMMA           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    RBRACKET        reduce using rule 154 (potenciacao_expression -> unary_expression .)
    WHEN            reduce using rule 154 (potenciacao_expression -> unary_expression .)
    ELSIF           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    ELSE            reduce using rule 154 (potenciacao_expression -> unary_expression .)
    RBRACE          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    LBRACE          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    ID              reduce using rule 154 (potenciacao_expression -> unary_expression .)
    CASE            reduce using rule 154 (potenciacao_expression -> unary_expression .)
    RETURN          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    BREAK           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    NEXT            reduce using rule 154 (potenciacao_expression -> unary_expression .)
    UNDERSCORE      reduce using rule 154 (potenciacao_expression -> unary_expression .)
    ASTERISK        reduce using rule 154 (potenciacao_expression -> unary_expression .)
    IF              reduce using rule 154 (potenciacao_expression -> unary_expression .)
    UNLESS          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    WHILE           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    UNTIL           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    LOOP            reduce using rule 154 (potenciacao_expression -> unary_expression .)
    LPAREN          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    LBRACKET        reduce using rule 154 (potenciacao_expression -> unary_expression .)
    INTNUMBER       reduce using rule 154 (potenciacao_expression -> unary_expression .)
    FLOATNUMBER     reduce using rule 154 (potenciacao_expression -> unary_expression .)
    CHAR            reduce using rule 154 (potenciacao_expression -> unary_expression .)
    TRUE            reduce using rule 154 (potenciacao_expression -> unary_expression .)
    FALSE           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    STRING          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    EXCLAMATION     reduce using rule 154 (potenciacao_expression -> unary_expression .)
    TILDE           reduce using rule 154 (potenciacao_expression -> unary_expression .)
    TCOLON          reduce using rule 154 (potenciacao_expression -> unary_expression .)
    INTERP_END      reduce using rule 154 (potenciacao_expression -> unary_expression .)


state 63

    (158) unary_expression -> EXCLAMATION . unary_expression
    (156) unary_expression -> . PLUS unary_expression
    (157) unary_expression -> . MINUS unary_expression
    (158) unary_expression -> . EXCLAMATION unary_expression
    (159) unary_expression -> . TILDE unary_expression
    (160) unary_expression -> . postfix_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
    (172) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (173) string_literal -> . STRING
    (174) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    unary_expression               shift and go to state 135
    postfix_expression             shift and go to state 131
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 64

    (159) unary_expression -> TILDE . unary_expression
    (156) unary_expression -> . PLUS unary_expression
    (157) unary_expression -> . MINUS unary_expression
    (158) unary_expression -> . EXCLAMATION unary_expression
    (159) unary_expression -> . TILDE unary_expression
    (160) unary_expression -> . postfix_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
    (172) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (173) string_literal -> . STRING
    (174) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    unary_expression               shift and go to state 136
    postfix_expression             shift and go to state 131
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 65

    (66) variable_declaration -> ID . types ASSIGN expression
    (67) variable_declaration -> ID . ASSIGN expression
    (68) variable_declaration -> ID . COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (73) function_call -> ID . LPAREN expression_list RPAREN
    (74) function_call -> ID . LPAREN RPAREN
    (164) primary_expression -> ID .
    (39) types -> . STRING
    (40) types -> . CHAR
    (41) types -> . NIL
    (42) types -> . integer
    (43) types -> . float
    (44) types -> . boolean
    (45) integer -> . INT
    (46) integer -> . INT8
    (47) integer -> . INT16
    (48) integer -> . INT32
    (49) integer -> . INT64
    (50) integer -> . INT128
    (51) integer -> . UINT8
    (52) integer -> . UINT16
    (53) integer -> . UINT32
    (54) integer -> . UINT64
    (55) integer -> . UINT128
    (56) float -> . FLOAT
    (57) float -> . FLOAT32
    (58) float -> . FLOAT64
    (59) boolean -> . BOOL

    ASSIGN          shift and go to state 138
    COMMA           shift and go to state 139
    LPAREN          shift and go to state 140
    LBRACKET        reduce using rule 164 (primary_expression -> ID .)
    DOTDOT          reduce using rule 164 (primary_expression -> ID .)
    DOTDOTDOT       reduce using rule 164 (primary_expression -> ID .)
    STRING          shift and go to state 141
    CHAR            shift and go to state 142
    NIL             shift and go to state 143
    INT             shift and go to state 147
    INT8            shift and go to state 148
    INT16           shift and go to state 149
    INT32           shift and go to state 150
    INT64           shift and go to state 151
    INT128          shift and go to state 152
    UINT8           shift and go to state 153
    UINT16          shift and go to state 154
    UINT32          shift and go to state 155
    UINT64          shift and go to state 156
    UINT128         shift and go to state 157
    FLOAT           shift and go to state 158
    FLOAT32         shift and go to state 159
    FLOAT64         shift and go to state 160
    BOOL            shift and go to state 161

    types                          shift and go to state 137
    integer                        shift and go to state 144
    float                          shift and go to state 145
    boolean                        shift and go to state 146

state 66

    (24) module -> MODULE ID statements . END

    END             shift and go to state 162


state 67

    (79) statements -> statement .
    (80) statements -> statement . NEWLINE statements

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 79 (statements -> statement .)
    ELSIF           reduce using rule 79 (statements -> statement .)
    ELSE            reduce using rule 79 (statements -> statement .)
    RBRACE          reduce using rule 79 (statements -> statement .)
    WHEN            reduce using rule 79 (statements -> statement .)
    NEWLINE         shift and go to state 163

  ! NEWLINE         [ reduce using rule 79 (statements -> statement .) ]


state 68

    (81) statement -> expression .
    (111) iterator -> expression . DOT MULTI statements
    (112) iterator -> expression . DOT EACH DO PIPE ID PIPE statements END
    (113) iterator -> expression . DOT EACH LBRACE PIPE ID PIPE RBRACE statements

    NEWLINE         reduce using rule 81 (statement -> expression .)
    END             reduce using rule 81 (statement -> expression .)
    ELSIF           reduce using rule 81 (statement -> expression .)
    ELSE            reduce using rule 81 (statement -> expression .)
    RBRACE          reduce using rule 81 (statement -> expression .)
    WHEN            reduce using rule 81 (statement -> expression .)
    DOT             shift and go to state 164


state 69

    (82) statement -> control_structure .

    NEWLINE         reduce using rule 82 (statement -> control_structure .)
    END             reduce using rule 82 (statement -> control_structure .)
    ELSIF           reduce using rule 82 (statement -> control_structure .)
    ELSE            reduce using rule 82 (statement -> control_structure .)
    RBRACE          reduce using rule 82 (statement -> control_structure .)
    WHEN            reduce using rule 82 (statement -> control_structure .)


state 70

    (83) statement -> variable_declaration .

    NEWLINE         reduce using rule 83 (statement -> variable_declaration .)
    END             reduce using rule 83 (statement -> variable_declaration .)
    ELSIF           reduce using rule 83 (statement -> variable_declaration .)
    ELSE            reduce using rule 83 (statement -> variable_declaration .)
    RBRACE          reduce using rule 83 (statement -> variable_declaration .)
    WHEN            reduce using rule 83 (statement -> variable_declaration .)


state 71

    (84) statement -> function_call .

    NEWLINE         reduce using rule 84 (statement -> function_call .)
    END             reduce using rule 84 (statement -> function_call .)
    ELSIF           reduce using rule 84 (statement -> function_call .)
    ELSE            reduce using rule 84 (statement -> function_call .)
    RBRACE          reduce using rule 84 (statement -> function_call .)
    WHEN            reduce using rule 84 (statement -> function_call .)


state 72

    (85) control_structure -> conditional .

    NEWLINE         reduce using rule 85 (control_structure -> conditional .)
    END             reduce using rule 85 (control_structure -> conditional .)
    ELSIF           reduce using rule 85 (control_structure -> conditional .)
    ELSE            reduce using rule 85 (control_structure -> conditional .)
    RBRACE          reduce using rule 85 (control_structure -> conditional .)
    WHEN            reduce using rule 85 (control_structure -> conditional .)


state 73

    (86) control_structure -> loop_structure .

    NEWLINE         reduce using rule 86 (control_structure -> loop_structure .)
    END             reduce using rule 86 (control_structure -> loop_structure .)
    ELSIF           reduce using rule 86 (control_structure -> loop_structure .)
    ELSE            reduce using rule 86 (control_structure -> loop_structure .)
    RBRACE          reduce using rule 86 (control_structure -> loop_structure .)
    WHEN            reduce using rule 86 (control_structure -> loop_structure .)


state 74

    (87) control_structure -> case_structure .

    NEWLINE         reduce using rule 87 (control_structure -> case_structure .)
    END             reduce using rule 87 (control_structure -> case_structure .)
    ELSIF           reduce using rule 87 (control_structure -> case_structure .)
    ELSE            reduce using rule 87 (control_structure -> case_structure .)
    RBRACE          reduce using rule 87 (control_structure -> case_structure .)
    WHEN            reduce using rule 87 (control_structure -> case_structure .)


state 75

    (88) control_structure -> return_statement .

    NEWLINE         reduce using rule 88 (control_structure -> return_statement .)
