Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    DOTDOTDOT       reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    OR              reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    QMARK           reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    DOT             reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    NEWLINE         reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    SEMICOLON       reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    WHEN            reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    LBRACE          reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    ELSIF           reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    ELSE            reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    END             reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    ID              reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    CASE            reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    RETURN          reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    BREAK           reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    NEXT            reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    UNDERSCORE      reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    ASTERISK        reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    IF              reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    UNLESS          reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    WHILE           reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    UNTIL           reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    LOOP            reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    PLUS            reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    MINUS           reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    EXCLAMATION     reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    TILDE           reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    LPAREN          reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    LBRACKET        reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    INTNUMBER       reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    FLOATNUMBER     reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    CHAR            reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    TRUE            reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    FALSE           reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    STRING          reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    RBRACKET        reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    CONSTANT        reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    MODULE          reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    DEF             reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    $end            reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    TCOLON          reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    INTERP_END      reduce using rule 143 (logical_or_expression -> logical_and_expression .)
    AND             shift and go to state 125


state 64

    (145) logical_and_expression -> equality_expression .
    (148) equality_expression -> equality_expression . EQUAL relational_expression
    (149) equality_expression -> equality_expression . NOT_EQUAL relational_expression
    (150) equality_expression -> equality_expression . TIPO_EQUAL relational_expression

    AND             reduce using rule 145 (logical_and_expression -> equality_expression .)
    DOTDOT          reduce using rule 145 (logical_and_expression -> equality_expression .)
    DOTDOTDOT       reduce using rule 145 (logical_and_expression -> equality_expression .)
    OR              reduce using rule 145 (logical_and_expression -> equality_expression .)
    QMARK           reduce using rule 145 (logical_and_expression -> equality_expression .)
    DOT             reduce using rule 145 (logical_and_expression -> equality_expression .)
    NEWLINE         reduce using rule 145 (logical_and_expression -> equality_expression .)
    SEMICOLON       reduce using rule 145 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 145 (logical_and_expression -> equality_expression .)
    WHEN            reduce using rule 145 (logical_and_expression -> equality_expression .)
    LBRACE          reduce using rule 145 (logical_and_expression -> equality_expression .)
    ELSIF           reduce using rule 145 (logical_and_expression -> equality_expression .)
    ELSE            reduce using rule 145 (logical_and_expression -> equality_expression .)
    END             reduce using rule 145 (logical_and_expression -> equality_expression .)
    ID              reduce using rule 145 (logical_and_expression -> equality_expression .)
    CASE            reduce using rule 145 (logical_and_expression -> equality_expression .)
    RETURN          reduce using rule 145 (logical_and_expression -> equality_expression .)
    BREAK           reduce using rule 145 (logical_and_expression -> equality_expression .)
    NEXT            reduce using rule 145 (logical_and_expression -> equality_expression .)
    UNDERSCORE      reduce using rule 145 (logical_and_expression -> equality_expression .)
    ASTERISK        reduce using rule 145 (logical_and_expression -> equality_expression .)
    IF              reduce using rule 145 (logical_and_expression -> equality_expression .)
    UNLESS          reduce using rule 145 (logical_and_expression -> equality_expression .)
    WHILE           reduce using rule 145 (logical_and_expression -> equality_expression .)
    UNTIL           reduce using rule 145 (logical_and_expression -> equality_expression .)
    LOOP            reduce using rule 145 (logical_and_expression -> equality_expression .)
    PLUS            reduce using rule 145 (logical_and_expression -> equality_expression .)
    MINUS           reduce using rule 145 (logical_and_expression -> equality_expression .)
    EXCLAMATION     reduce using rule 145 (logical_and_expression -> equality_expression .)
    TILDE           reduce using rule 145 (logical_and_expression -> equality_expression .)
    LPAREN          reduce using rule 145 (logical_and_expression -> equality_expression .)
    LBRACKET        reduce using rule 145 (logical_and_expression -> equality_expression .)
    INTNUMBER       reduce using rule 145 (logical_and_expression -> equality_expression .)
    FLOATNUMBER     reduce using rule 145 (logical_and_expression -> equality_expression .)
    CHAR            reduce using rule 145 (logical_and_expression -> equality_expression .)
    TRUE            reduce using rule 145 (logical_and_expression -> equality_expression .)
    FALSE           reduce using rule 145 (logical_and_expression -> equality_expression .)
    STRING          reduce using rule 145 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 145 (logical_and_expression -> equality_expression .)
    RBRACKET        reduce using rule 145 (logical_and_expression -> equality_expression .)
    CONSTANT        reduce using rule 145 (logical_and_expression -> equality_expression .)
    MODULE          reduce using rule 145 (logical_and_expression -> equality_expression .)
    DEF             reduce using rule 145 (logical_and_expression -> equality_expression .)
    $end            reduce using rule 145 (logical_and_expression -> equality_expression .)
    TCOLON          reduce using rule 145 (logical_and_expression -> equality_expression .)
    INTERP_END      reduce using rule 145 (logical_and_expression -> equality_expression .)
    EQUAL           shift and go to state 126
    NOT_EQUAL       shift and go to state 127
    TIPO_EQUAL      shift and go to state 128


state 65

    (147) equality_expression -> relational_expression .
    (152) relational_expression -> relational_expression . GREATER_THAN additive_expression
    (153) relational_expression -> relational_expression . LESS_THAN additive_expression
    (154) relational_expression -> relational_expression . GREATER_EQUAL additive_expression
    (155) relational_expression -> relational_expression . LESS_EQUAL additive_expression

    EQUAL           reduce using rule 147 (equality_expression -> relational_expression .)
    NOT_EQUAL       reduce using rule 147 (equality_expression -> relational_expression .)
    TIPO_EQUAL      reduce using rule 147 (equality_expression -> relational_expression .)
    AND             reduce using rule 147 (equality_expression -> relational_expression .)
    DOTDOT          reduce using rule 147 (equality_expression -> relational_expression .)
    DOTDOTDOT       reduce using rule 147 (equality_expression -> relational_expression .)
    OR              reduce using rule 147 (equality_expression -> relational_expression .)
    QMARK           reduce using rule 147 (equality_expression -> relational_expression .)
    DOT             reduce using rule 147 (equality_expression -> relational_expression .)
    NEWLINE         reduce using rule 147 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 147 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 147 (equality_expression -> relational_expression .)
    WHEN            reduce using rule 147 (equality_expression -> relational_expression .)
    LBRACE          reduce using rule 147 (equality_expression -> relational_expression .)
    ELSIF           reduce using rule 147 (equality_expression -> relational_expression .)
    ELSE            reduce using rule 147 (equality_expression -> relational_expression .)
    END             reduce using rule 147 (equality_expression -> relational_expression .)
    ID              reduce using rule 147 (equality_expression -> relational_expression .)
    CASE            reduce using rule 147 (equality_expression -> relational_expression .)
    RETURN          reduce using rule 147 (equality_expression -> relational_expression .)
    BREAK           reduce using rule 147 (equality_expression -> relational_expression .)
    NEXT            reduce using rule 147 (equality_expression -> relational_expression .)
    UNDERSCORE      reduce using rule 147 (equality_expression -> relational_expression .)
    ASTERISK        reduce using rule 147 (equality_expression -> relational_expression .)
    IF              reduce using rule 147 (equality_expression -> relational_expression .)
    UNLESS          reduce using rule 147 (equality_expression -> relational_expression .)
    WHILE           reduce using rule 147 (equality_expression -> relational_expression .)
    UNTIL           reduce using rule 147 (equality_expression -> relational_expression .)
    LOOP            reduce using rule 147 (equality_expression -> relational_expression .)
    PLUS            reduce using rule 147 (equality_expression -> relational_expression .)
    MINUS           reduce using rule 147 (equality_expression -> relational_expression .)
    EXCLAMATION     reduce using rule 147 (equality_expression -> relational_expression .)
    TILDE           reduce using rule 147 (equality_expression -> relational_expression .)
    LPAREN          reduce using rule 147 (equality_expression -> relational_expression .)
    LBRACKET        reduce using rule 147 (equality_expression -> relational_expression .)
    INTNUMBER       reduce using rule 147 (equality_expression -> relational_expression .)
    FLOATNUMBER     reduce using rule 147 (equality_expression -> relational_expression .)
    CHAR            reduce using rule 147 (equality_expression -> relational_expression .)
    TRUE            reduce using rule 147 (equality_expression -> relational_expression .)
    FALSE           reduce using rule 147 (equality_expression -> relational_expression .)
    STRING          reduce using rule 147 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 147 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 147 (equality_expression -> relational_expression .)
    CONSTANT        reduce using rule 147 (equality_expression -> relational_expression .)
    MODULE          reduce using rule 147 (equality_expression -> relational_expression .)
    DEF             reduce using rule 147 (equality_expression -> relational_expression .)
    $end            reduce using rule 147 (equality_expression -> relational_expression .)
    TCOLON          reduce using rule 147 (equality_expression -> relational_expression .)
    INTERP_END      reduce using rule 147 (equality_expression -> relational_expression .)
    GREATER_THAN    shift and go to state 129
    LESS_THAN       shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132


state 66

    (151) relational_expression -> additive_expression .
    (157) additive_expression -> additive_expression . PLUS multiplicative_expression
    (158) additive_expression -> additive_expression . MINUS multiplicative_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GREATER_THAN    reduce using rule 151 (relational_expression -> additive_expression .)
    LESS_THAN       reduce using rule 151 (relational_expression -> additive_expression .)
    GREATER_EQUAL   reduce using rule 151 (relational_expression -> additive_expression .)
    LESS_EQUAL      reduce using rule 151 (relational_expression -> additive_expression .)
    EQUAL           reduce using rule 151 (relational_expression -> additive_expression .)
    NOT_EQUAL       reduce using rule 151 (relational_expression -> additive_expression .)
    TIPO_EQUAL      reduce using rule 151 (relational_expression -> additive_expression .)
    AND             reduce using rule 151 (relational_expression -> additive_expression .)
    DOTDOT          reduce using rule 151 (relational_expression -> additive_expression .)
    DOTDOTDOT       reduce using rule 151 (relational_expression -> additive_expression .)
    OR              reduce using rule 151 (relational_expression -> additive_expression .)
    QMARK           reduce using rule 151 (relational_expression -> additive_expression .)
    DOT             reduce using rule 151 (relational_expression -> additive_expression .)
    NEWLINE         reduce using rule 151 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 151 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 151 (relational_expression -> additive_expression .)
    WHEN            reduce using rule 151 (relational_expression -> additive_expression .)
    LBRACE          reduce using rule 151 (relational_expression -> additive_expression .)
    ELSIF           reduce using rule 151 (relational_expression -> additive_expression .)
    ELSE            reduce using rule 151 (relational_expression -> additive_expression .)
    END             reduce using rule 151 (relational_expression -> additive_expression .)
    ID              reduce using rule 151 (relational_expression -> additive_expression .)
    CASE            reduce using rule 151 (relational_expression -> additive_expression .)
    RETURN          reduce using rule 151 (relational_expression -> additive_expression .)
    BREAK           reduce using rule 151 (relational_expression -> additive_expression .)
    NEXT            reduce using rule 151 (relational_expression -> additive_expression .)
    UNDERSCORE      reduce using rule 151 (relational_expression -> additive_expression .)
    ASTERISK        reduce using rule 151 (relational_expression -> additive_expression .)
    IF              reduce using rule 151 (relational_expression -> additive_expression .)
    UNLESS          reduce using rule 151 (relational_expression -> additive_expression .)
    WHILE           reduce using rule 151 (relational_expression -> additive_expression .)
    UNTIL           reduce using rule 151 (relational_expression -> additive_expression .)
    LOOP            reduce using rule 151 (relational_expression -> additive_expression .)
    EXCLAMATION     reduce using rule 151 (relational_expression -> additive_expression .)
    TILDE           reduce using rule 151 (relational_expression -> additive_expression .)
    LPAREN          reduce using rule 151 (relational_expression -> additive_expression .)
    LBRACKET        reduce using rule 151 (relational_expression -> additive_expression .)
    INTNUMBER       reduce using rule 151 (relational_expression -> additive_expression .)
    FLOATNUMBER     reduce using rule 151 (relational_expression -> additive_expression .)
    CHAR            reduce using rule 151 (relational_expression -> additive_expression .)
    TRUE            reduce using rule 151 (relational_expression -> additive_expression .)
    FALSE           reduce using rule 151 (relational_expression -> additive_expression .)
    STRING          reduce using rule 151 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 151 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 151 (relational_expression -> additive_expression .)
    CONSTANT        reduce using rule 151 (relational_expression -> additive_expression .)
    MODULE          reduce using rule 151 (relational_expression -> additive_expression .)
    DEF             reduce using rule 151 (relational_expression -> additive_expression .)
    $end            reduce using rule 151 (relational_expression -> additive_expression .)
    TCOLON          reduce using rule 151 (relational_expression -> additive_expression .)
    INTERP_END      reduce using rule 151 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134

  ! PLUS            [ reduce using rule 151 (relational_expression -> additive_expression .) ]
  ! MINUS           [ reduce using rule 151 (relational_expression -> additive_expression .) ]


state 67

    (156) additive_expression -> multiplicative_expression .
    (160) multiplicative_expression -> multiplicative_expression . MULTI potenciacao_expression
    (161) multiplicative_expression -> multiplicative_expression . DIVIDE potenciacao_expression
    (162) multiplicative_expression -> multiplicative_expression . MODULO potenciacao_expression

    PLUS            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    GREATER_THAN    reduce using rule 156 (additive_expression -> multiplicative_expression .)
    LESS_THAN       reduce using rule 156 (additive_expression -> multiplicative_expression .)
    GREATER_EQUAL   reduce using rule 156 (additive_expression -> multiplicative_expression .)
    LESS_EQUAL      reduce using rule 156 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    NOT_EQUAL       reduce using rule 156 (additive_expression -> multiplicative_expression .)
    TIPO_EQUAL      reduce using rule 156 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 156 (additive_expression -> multiplicative_expression .)
    DOTDOT          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    DOTDOTDOT       reduce using rule 156 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 156 (additive_expression -> multiplicative_expression .)
    QMARK           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    DOT             reduce using rule 156 (additive_expression -> multiplicative_expression .)
    NEWLINE         reduce using rule 156 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 156 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    WHEN            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    LBRACE          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    ELSIF           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    ELSE            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    END             reduce using rule 156 (additive_expression -> multiplicative_expression .)
    ID              reduce using rule 156 (additive_expression -> multiplicative_expression .)
    CASE            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    RETURN          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    BREAK           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    NEXT            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    UNDERSCORE      reduce using rule 156 (additive_expression -> multiplicative_expression .)
    ASTERISK        reduce using rule 156 (additive_expression -> multiplicative_expression .)
    IF              reduce using rule 156 (additive_expression -> multiplicative_expression .)
    UNLESS          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    WHILE           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    UNTIL           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    LOOP            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    EXCLAMATION     reduce using rule 156 (additive_expression -> multiplicative_expression .)
    TILDE           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    LPAREN          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    LBRACKET        reduce using rule 156 (additive_expression -> multiplicative_expression .)
    INTNUMBER       reduce using rule 156 (additive_expression -> multiplicative_expression .)
    FLOATNUMBER     reduce using rule 156 (additive_expression -> multiplicative_expression .)
    CHAR            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    TRUE            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    FALSE           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    STRING          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 156 (additive_expression -> multiplicative_expression .)
    CONSTANT        reduce using rule 156 (additive_expression -> multiplicative_expression .)
    MODULE          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    DEF             reduce using rule 156 (additive_expression -> multiplicative_expression .)
    $end            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    TCOLON          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    INTERP_END      reduce using rule 156 (additive_expression -> multiplicative_expression .)
    MULTI           shift and go to state 135
    DIVIDE          shift and go to state 136
    MODULO          shift and go to state 137


state 68

    (165) unary_expression -> PLUS . unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    unary_expression               shift and go to state 138
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 69

    (166) unary_expression -> MINUS . unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    unary_expression               shift and go to state 140
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 70

    (159) multiplicative_expression -> potenciacao_expression .
    (164) potenciacao_expression -> potenciacao_expression . POTENCIACAO unary_expression

    MULTI           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DIVIDE          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    MODULO          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    PLUS            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    MINUS           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    GREATER_THAN    reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LESS_THAN       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    GREATER_EQUAL   reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LESS_EQUAL      reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    EQUAL           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    NOT_EQUAL       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    TIPO_EQUAL      reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    AND             reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DOTDOT          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DOTDOTDOT       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    OR              reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    QMARK           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DOT             reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    NEWLINE         reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    SEMICOLON       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    RPAREN          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    WHEN            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LBRACE          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    ELSIF           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    ELSE            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    END             reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    ID              reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    CASE            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    RETURN          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    BREAK           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    NEXT            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    UNDERSCORE      reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    ASTERISK        reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    IF              reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    UNLESS          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    WHILE           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    UNTIL           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LOOP            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    EXCLAMATION     reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    TILDE           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LPAREN          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LBRACKET        reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    INTNUMBER       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    FLOATNUMBER     reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    CHAR            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    TRUE            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    FALSE           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    STRING          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    COMMA           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    RBRACKET        reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    CONSTANT        reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    MODULE          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DEF             reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    $end            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    TCOLON          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    INTERP_END      reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    POTENCIACAO     shift and go to state 141


state 71

    (163) potenciacao_expression -> unary_expression .

    POTENCIACAO     reduce using rule 163 (potenciacao_expression -> unary_expression .)
    MULTI           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DIVIDE          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    MODULO          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    PLUS            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    MINUS           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    GREATER_THAN    reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LESS_THAN       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    GREATER_EQUAL   reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LESS_EQUAL      reduce using rule 163 (potenciacao_expression -> unary_expression .)
    EQUAL           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    NOT_EQUAL       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    TIPO_EQUAL      reduce using rule 163 (potenciacao_expression -> unary_expression .)
    AND             reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DOTDOT          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DOTDOTDOT       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    OR              reduce using rule 163 (potenciacao_expression -> unary_expression .)
    QMARK           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DOT             reduce using rule 163 (potenciacao_expression -> unary_expression .)
    NEWLINE         reduce using rule 163 (potenciacao_expression -> unary_expression .)
    SEMICOLON       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    RPAREN          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    WHEN            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LBRACE          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    ELSIF           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    ELSE            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    END             reduce using rule 163 (potenciacao_expression -> unary_expression .)
