Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 177
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 87

    (121) postfix_suffix -> DOTDOT . primary_expression
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    primary_expression             shift and go to state 178
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 88

    (122) postfix_suffix -> DOTDOTDOT . primary_expression
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    primary_expression             shift and go to state 179
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 89

    (99) relational_expression -> relational_expression GREATER_THAN . additive_expression
    (103) additive_expression -> . multiplicative_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    additive_expression            shift and go to state 180
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62
    postfix_expression             shift and go to state 104
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 90

    (100) relational_expression -> relational_expression LESS_THAN . additive_expression
    (103) additive_expression -> . multiplicative_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    additive_expression            shift and go to state 181
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62
    postfix_expression             shift and go to state 104
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 91

    (101) relational_expression -> relational_expression GREATER_EQUAL . additive_expression
    (103) additive_expression -> . multiplicative_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    additive_expression            shift and go to state 182
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62
    postfix_expression             shift and go to state 104
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 92

    (102) relational_expression -> relational_expression LESS_EQUAL . additive_expression
    (103) additive_expression -> . multiplicative_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    additive_expression            shift and go to state 183
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62
    postfix_expression             shift and go to state 104
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 93

    (104) additive_expression -> additive_expression PLUS . multiplicative_expression
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    multiplicative_expression      shift and go to state 184
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62
    postfix_expression             shift and go to state 104
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 94

    (105) additive_expression -> additive_expression MINUS . multiplicative_expression
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    multiplicative_expression      shift and go to state 185
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62
    postfix_expression             shift and go to state 104
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 95

    (127) expression_between_parentesis -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 186


state 96

    (128) array_literal -> LBRACKET opt_expression_list . RBRACKET

    RBRACKET        shift and go to state 187


state 97

    (67) opt_expression_list -> expression_list .
    (70) expression_list -> expression_list . COMMA expression

    RBRACKET        reduce using rule 67 (opt_expression_list -> expression_list .)
    COMMA           shift and go to state 188


state 98

    (68) opt_expression_list -> empty .

    RBRACKET        reduce using rule 68 (opt_expression_list -> empty .)


state 99

    (69) expression_list -> expression .

    COMMA           reduce using rule 69 (expression_list -> expression .)
    RBRACKET        reduce using rule 69 (expression_list -> expression .)


state 100

    (107) multiplicative_expression -> multiplicative_expression MULTI . potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    potenciacao_expression         shift and go to state 189
    unary_expression               shift and go to state 62
    postfix_expression             shift and go to state 104
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 101

    (108) multiplicative_expression -> multiplicative_expression DIVIDE . potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    potenciacao_expression         shift and go to state 190
    unary_expression               shift and go to state 62
    postfix_expression             shift and go to state 104
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 102

    (109) multiplicative_expression -> multiplicative_expression MODULO . potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    potenciacao_expression         shift and go to state 191
    unary_expression               shift and go to state 62
    postfix_expression             shift and go to state 104
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 103

    (112) unary_expression -> PLUS unary_expression .

    POTENCIACAO     reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    MULTI           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    DIVIDE          reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    MODULO          reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    GREATER_THAN    reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    LESS_THAN       reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    GREATER_EQUAL   reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    LESS_EQUAL      reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    EQUAL           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    NOT_EQUAL       reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    TIPO_EQUAL      reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    QMARK           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    CONSTANT        reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    MODULE          reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    DEF             reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    $end            reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    RPAREN          reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    COMMA           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    RBRACKET        reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    DOT             reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    NEWLINE         reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    END             reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    TCOLON          reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    INTERP_END      reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    WHEN            reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    ELSIF           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    ELSE            reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    ID              reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    CASE            reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    RETURN          reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    BREAK           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    NEXT            reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    UNDERSCORE      reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    ASTERISK        reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    IF              reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    UNLESS          reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    WHILE           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    UNTIL           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    LOOP            reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    LPAREN          reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    LBRACKET        reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    INTNUMBER       reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    FLOATNUMBER     reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    CHAR            reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    TRUE            reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    FALSE           reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    STRING          reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    EXCLAMATION     reduce using rule 112 (unary_expression -> PLUS unary_expression .)
    TILDE           reduce using rule 112 (unary_expression -> PLUS unary_expression .)


state 104

    (116) unary_expression -> postfix_expression .

    POTENCIACAO     reduce using rule 116 (unary_expression -> postfix_expression .)
    MULTI           reduce using rule 116 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 116 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 116 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 116 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 116 (unary_expression -> postfix_expression .)
    GREATER_THAN    reduce using rule 116 (unary_expression -> postfix_expression .)
    LESS_THAN       reduce using rule 116 (unary_expression -> postfix_expression .)
    GREATER_EQUAL   reduce using rule 116 (unary_expression -> postfix_expression .)
    LESS_EQUAL      reduce using rule 116 (unary_expression -> postfix_expression .)
    EQUAL           reduce using rule 116 (unary_expression -> postfix_expression .)
    NOT_EQUAL       reduce using rule 116 (unary_expression -> postfix_expression .)
    TIPO_EQUAL      reduce using rule 116 (unary_expression -> postfix_expression .)
    AND             reduce using rule 116 (unary_expression -> postfix_expression .)
    QMARK           reduce using rule 116 (unary_expression -> postfix_expression .)
    OR              reduce using rule 116 (unary_expression -> postfix_expression .)
    CONSTANT        reduce using rule 116 (unary_expression -> postfix_expression .)
    MODULE          reduce using rule 116 (unary_expression -> postfix_expression .)
    DEF             reduce using rule 116 (unary_expression -> postfix_expression .)
    $end            reduce using rule 116 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 116 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 116 (unary_expression -> postfix_expression .)
    RBRACKET        reduce using rule 116 (unary_expression -> postfix_expression .)
    DOT             reduce using rule 116 (unary_expression -> postfix_expression .)
    NEWLINE         reduce using rule 116 (unary_expression -> postfix_expression .)
