Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MINUSMINUS
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    PLUSPLUS
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    UNTIL           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    LOOP            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    EXCLAMATION     reduce using rule 156 (additive_expression -> multiplicative_expression .)
    TILDE           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    LPAREN          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    LBRACKET        reduce using rule 156 (additive_expression -> multiplicative_expression .)
    INTNUMBER       reduce using rule 156 (additive_expression -> multiplicative_expression .)
    FLOATNUMBER     reduce using rule 156 (additive_expression -> multiplicative_expression .)
    CHAR            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    TRUE            reduce using rule 156 (additive_expression -> multiplicative_expression .)
    FALSE           reduce using rule 156 (additive_expression -> multiplicative_expression .)
    STRING          reduce using rule 156 (additive_expression -> multiplicative_expression .)
    MULTI           shift and go to state 98
    DIVIDE          shift and go to state 99
    MODULO          shift and go to state 100


state 47

    (165) unary_expression -> PLUS . unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    ID              shift and go to state 102
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    unary_expression               shift and go to state 101
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 48

    (166) unary_expression -> MINUS . unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    ID              shift and go to state 102
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    unary_expression               shift and go to state 103
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 49

    (159) multiplicative_expression -> potenciacao_expression .
    (164) potenciacao_expression -> potenciacao_expression . POTENCIACAO unary_expression

    MULTI           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DIVIDE          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    MODULO          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    PLUS            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    MINUS           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    GREATER_THAN    reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LESS_THAN       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    GREATER_EQUAL   reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LESS_EQUAL      reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    EQUAL           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    NOT_EQUAL       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    TIPO_EQUAL      reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    AND             reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DOTDOT          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DOTDOTDOT       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    OR              reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    QMARK           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    CONSTANT        reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    MODULE          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DEF             reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    $end            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    COMMA           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    RBRACKET        reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    RPAREN          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    DOT             reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    NEWLINE         reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    SEMICOLON       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    TCOLON          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    INTERP_END      reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    WHEN            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LBRACE          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    ELSIF           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    ELSE            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    END             reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    ID              reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    CASE            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    RETURN          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    BREAK           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    NEXT            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    UNDERSCORE      reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    ASTERISK        reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    IF              reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    UNLESS          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    WHILE           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    UNTIL           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LOOP            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    EXCLAMATION     reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    TILDE           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LPAREN          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    LBRACKET        reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    INTNUMBER       reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    FLOATNUMBER     reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    CHAR            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    TRUE            reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    FALSE           reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    STRING          reduce using rule 159 (multiplicative_expression -> potenciacao_expression .)
    POTENCIACAO     shift and go to state 104


state 50

    (163) potenciacao_expression -> unary_expression .

    POTENCIACAO     reduce using rule 163 (potenciacao_expression -> unary_expression .)
    MULTI           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DIVIDE          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    MODULO          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    PLUS            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    MINUS           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    GREATER_THAN    reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LESS_THAN       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    GREATER_EQUAL   reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LESS_EQUAL      reduce using rule 163 (potenciacao_expression -> unary_expression .)
    EQUAL           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    NOT_EQUAL       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    TIPO_EQUAL      reduce using rule 163 (potenciacao_expression -> unary_expression .)
    AND             reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DOTDOT          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DOTDOTDOT       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    OR              reduce using rule 163 (potenciacao_expression -> unary_expression .)
    QMARK           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    CONSTANT        reduce using rule 163 (potenciacao_expression -> unary_expression .)
    MODULE          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DEF             reduce using rule 163 (potenciacao_expression -> unary_expression .)
    $end            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    COMMA           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    RBRACKET        reduce using rule 163 (potenciacao_expression -> unary_expression .)
    RPAREN          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    DOT             reduce using rule 163 (potenciacao_expression -> unary_expression .)
    NEWLINE         reduce using rule 163 (potenciacao_expression -> unary_expression .)
    SEMICOLON       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    TCOLON          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    INTERP_END      reduce using rule 163 (potenciacao_expression -> unary_expression .)
    WHEN            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LBRACE          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    ELSIF           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    ELSE            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    END             reduce using rule 163 (potenciacao_expression -> unary_expression .)
    ID              reduce using rule 163 (potenciacao_expression -> unary_expression .)
    CASE            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    RETURN          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    BREAK           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    NEXT            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    UNDERSCORE      reduce using rule 163 (potenciacao_expression -> unary_expression .)
    ASTERISK        reduce using rule 163 (potenciacao_expression -> unary_expression .)
    IF              reduce using rule 163 (potenciacao_expression -> unary_expression .)
    UNLESS          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    WHILE           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    UNTIL           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LOOP            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    EXCLAMATION     reduce using rule 163 (potenciacao_expression -> unary_expression .)
    TILDE           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LPAREN          reduce using rule 163 (potenciacao_expression -> unary_expression .)
    LBRACKET        reduce using rule 163 (potenciacao_expression -> unary_expression .)
    INTNUMBER       reduce using rule 163 (potenciacao_expression -> unary_expression .)
    FLOATNUMBER     reduce using rule 163 (potenciacao_expression -> unary_expression .)
    CHAR            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    TRUE            reduce using rule 163 (potenciacao_expression -> unary_expression .)
    FALSE           reduce using rule 163 (potenciacao_expression -> unary_expression .)
    STRING          reduce using rule 163 (potenciacao_expression -> unary_expression .)


state 51

    (167) unary_expression -> EXCLAMATION . unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    ID              shift and go to state 102
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    unary_expression               shift and go to state 105
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 52

    (168) unary_expression -> TILDE . unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    ID              shift and go to state 102
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    unary_expression               shift and go to state 106
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 53

    (169) unary_expression -> primary_expression .

    POTENCIACAO     reduce using rule 169 (unary_expression -> primary_expression .)
    MULTI           reduce using rule 169 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 169 (unary_expression -> primary_expression .)
    MODULO          reduce using rule 169 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 169 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 169 (unary_expression -> primary_expression .)
    GREATER_THAN    reduce using rule 169 (unary_expression -> primary_expression .)
    LESS_THAN       reduce using rule 169 (unary_expression -> primary_expression .)
    GREATER_EQUAL   reduce using rule 169 (unary_expression -> primary_expression .)
    LESS_EQUAL      reduce using rule 169 (unary_expression -> primary_expression .)
    EQUAL           reduce using rule 169 (unary_expression -> primary_expression .)
    NOT_EQUAL       reduce using rule 169 (unary_expression -> primary_expression .)
    TIPO_EQUAL      reduce using rule 169 (unary_expression -> primary_expression .)
    AND             reduce using rule 169 (unary_expression -> primary_expression .)
    DOTDOT          reduce using rule 169 (unary_expression -> primary_expression .)
    DOTDOTDOT       reduce using rule 169 (unary_expression -> primary_expression .)
    OR              reduce using rule 169 (unary_expression -> primary_expression .)
    QMARK           reduce using rule 169 (unary_expression -> primary_expression .)
    CONSTANT        reduce using rule 169 (unary_expression -> primary_expression .)
    MODULE          reduce using rule 169 (unary_expression -> primary_expression .)
    DEF             reduce using rule 169 (unary_expression -> primary_expression .)
    $end            reduce using rule 169 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 169 (unary_expression -> primary_expression .)
    RBRACKET        reduce using rule 169 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 169 (unary_expression -> primary_expression .)
    DOT             reduce using rule 169 (unary_expression -> primary_expression .)
    NEWLINE         reduce using rule 169 (unary_expression -> primary_expression .)
    SEMICOLON       reduce using rule 169 (unary_expression -> primary_expression .)
    TCOLON          reduce using rule 169 (unary_expression -> primary_expression .)
    INTERP_END      reduce using rule 169 (unary_expression -> primary_expression .)
    WHEN            reduce using rule 169 (unary_expression -> primary_expression .)
    LBRACE          reduce using rule 169 (unary_expression -> primary_expression .)
    ELSIF           reduce using rule 169 (unary_expression -> primary_expression .)
    ELSE            reduce using rule 169 (unary_expression -> primary_expression .)
    END             reduce using rule 169 (unary_expression -> primary_expression .)
    ID              reduce using rule 169 (unary_expression -> primary_expression .)
    CASE            reduce using rule 169 (unary_expression -> primary_expression .)
    RETURN          reduce using rule 169 (unary_expression -> primary_expression .)
    BREAK           reduce using rule 169 (unary_expression -> primary_expression .)
    NEXT            reduce using rule 169 (unary_expression -> primary_expression .)
    UNDERSCORE      reduce using rule 169 (unary_expression -> primary_expression .)
    ASTERISK        reduce using rule 169 (unary_expression -> primary_expression .)
    IF              reduce using rule 169 (unary_expression -> primary_expression .)
    UNLESS          reduce using rule 169 (unary_expression -> primary_expression .)
    WHILE           reduce using rule 169 (unary_expression -> primary_expression .)
    UNTIL           reduce using rule 169 (unary_expression -> primary_expression .)
    LOOP            reduce using rule 169 (unary_expression -> primary_expression .)
    EXCLAMATION     reduce using rule 169 (unary_expression -> primary_expression .)
    TILDE           reduce using rule 169 (unary_expression -> primary_expression .)
    LPAREN          reduce using rule 169 (unary_expression -> primary_expression .)
    LBRACKET        reduce using rule 169 (unary_expression -> primary_expression .)
    INTNUMBER       reduce using rule 169 (unary_expression -> primary_expression .)
    FLOATNUMBER     reduce using rule 169 (unary_expression -> primary_expression .)
    CHAR            reduce using rule 169 (unary_expression -> primary_expression .)
    TRUE            reduce using rule 169 (unary_expression -> primary_expression .)
    FALSE           reduce using rule 169 (unary_expression -> primary_expression .)
    STRING          reduce using rule 169 (unary_expression -> primary_expression .)


state 54

    (170) primary_expression -> LPAREN . expression RPAREN
    (127) expression -> . assignment_expression
    (128) assignment_expression -> . assignment_target ASSIGN expression
    (129) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (131) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (132) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (133) assignment_expression -> . ternary_expression
    (134) assignment_target -> . ID
    (135) assignment_target -> . ID LBRACKET expression RBRACKET
    (136) assignment_target -> . UNDERSCORE
    (137) assignment_target -> . ASTERISK assignment_target
    (138) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (139) ternary_expression -> . range_expression
    (140) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (141) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (142) range_expression -> . logical_or_expression
    (143) logical_or_expression -> . logical_and_expression
    (144) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 36
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 107
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 55

    (171) primary_expression -> array_literal .

    POTENCIACAO     reduce using rule 171 (primary_expression -> array_literal .)
    MULTI           reduce using rule 171 (primary_expression -> array_literal .)
    DIVIDE          reduce using rule 171 (primary_expression -> array_literal .)
    MODULO          reduce using rule 171 (primary_expression -> array_literal .)
    PLUS            reduce using rule 171 (primary_expression -> array_literal .)
    MINUS           reduce using rule 171 (primary_expression -> array_literal .)
    GREATER_THAN    reduce using rule 171 (primary_expression -> array_literal .)
    LESS_THAN       reduce using rule 171 (primary_expression -> array_literal .)
    GREATER_EQUAL   reduce using rule 171 (primary_expression -> array_literal .)
    LESS_EQUAL      reduce using rule 171 (primary_expression -> array_literal .)
    EQUAL           reduce using rule 171 (primary_expression -> array_literal .)
    NOT_EQUAL       reduce using rule 171 (primary_expression -> array_literal .)
    TIPO_EQUAL      reduce using rule 171 (primary_expression -> array_literal .)
    AND             reduce using rule 171 (primary_expression -> array_literal .)
    DOTDOT          reduce using rule 171 (primary_expression -> array_literal .)
    DOTDOTDOT       reduce using rule 171 (primary_expression -> array_literal .)
    OR              reduce using rule 171 (primary_expression -> array_literal .)
    QMARK           reduce using rule 171 (primary_expression -> array_literal .)
    CONSTANT        reduce using rule 171 (primary_expression -> array_literal .)
    MODULE          reduce using rule 171 (primary_expression -> array_literal .)
    DEF             reduce using rule 171 (primary_expression -> array_literal .)
    $end            reduce using rule 171 (primary_expression -> array_literal .)
    COMMA           reduce using rule 171 (primary_expression -> array_literal .)
    RBRACKET        reduce using rule 171 (primary_expression -> array_literal .)
    RPAREN          reduce using rule 171 (primary_expression -> array_literal .)
    DOT             reduce using rule 171 (primary_expression -> array_literal .)
    NEWLINE         reduce using rule 171 (primary_expression -> array_literal .)
    SEMICOLON       reduce using rule 171 (primary_expression -> array_literal .)
    TCOLON          reduce using rule 171 (primary_expression -> array_literal .)
    INTERP_END      reduce using rule 171 (primary_expression -> array_literal .)
    WHEN            reduce using rule 171 (primary_expression -> array_literal .)
    LBRACE          reduce using rule 171 (primary_expression -> array_literal .)
    ELSIF           reduce using rule 171 (primary_expression -> array_literal .)
    ELSE            reduce using rule 171 (primary_expression -> array_literal .)
    END             reduce using rule 171 (primary_expression -> array_literal .)
    ID              reduce using rule 171 (primary_expression -> array_literal .)
    CASE            reduce using rule 171 (primary_expression -> array_literal .)
    RETURN          reduce using rule 171 (primary_expression -> array_literal .)
    BREAK           reduce using rule 171 (primary_expression -> array_literal .)
    NEXT            reduce using rule 171 (primary_expression -> array_literal .)
    UNDERSCORE      reduce using rule 171 (primary_expression -> array_literal .)
    ASTERISK        reduce using rule 171 (primary_expression -> array_literal .)
    IF              reduce using rule 171 (primary_expression -> array_literal .)
    UNLESS          reduce using rule 171 (primary_expression -> array_literal .)
    WHILE           reduce using rule 171 (primary_expression -> array_literal .)
    UNTIL           reduce using rule 171 (primary_expression -> array_literal .)
    LOOP            reduce using rule 171 (primary_expression -> array_literal .)
    EXCLAMATION     reduce using rule 171 (primary_expression -> array_literal .)
    TILDE           reduce using rule 171 (primary_expression -> array_literal .)
    LPAREN          reduce using rule 171 (primary_expression -> array_literal .)
    LBRACKET        reduce using rule 171 (primary_expression -> array_literal .)
    INTNUMBER       reduce using rule 171 (primary_expression -> array_literal .)
    FLOATNUMBER     reduce using rule 171 (primary_expression -> array_literal .)
    CHAR            reduce using rule 171 (primary_expression -> array_literal .)
    TRUE            reduce using rule 171 (primary_expression -> array_literal .)
    FALSE           reduce using rule 171 (primary_expression -> array_literal .)
    STRING          reduce using rule 171 (primary_expression -> array_literal .)


state 56

    (172) primary_expression -> literal .

    POTENCIACAO     reduce using rule 172 (primary_expression -> literal .)
    MULTI           reduce using rule 172 (primary_expression -> literal .)
    DIVIDE          reduce using rule 172 (primary_expression -> literal .)
    MODULO          reduce using rule 172 (primary_expression -> literal .)
    PLUS            reduce using rule 172 (primary_expression -> literal .)
    MINUS           reduce using rule 172 (primary_expression -> literal .)
    GREATER_THAN    reduce using rule 172 (primary_expression -> literal .)
    LESS_THAN       reduce using rule 172 (primary_expression -> literal .)
    GREATER_EQUAL   reduce using rule 172 (primary_expression -> literal .)
    LESS_EQUAL      reduce using rule 172 (primary_expression -> literal .)
    EQUAL           reduce using rule 172 (primary_expression -> literal .)
    NOT_EQUAL       reduce using rule 172 (primary_expression -> literal .)
    TIPO_EQUAL      reduce using rule 172 (primary_expression -> literal .)
    AND             reduce using rule 172 (primary_expression -> literal .)
    DOTDOT          reduce using rule 172 (primary_expression -> literal .)
    DOTDOTDOT       reduce using rule 172 (primary_expression -> literal .)
    OR              reduce using rule 172 (primary_expression -> literal .)
