Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    DOTDOT          reduce using rule 62 (literal -> string_literal .)
    DOTDOTDOT       reduce using rule 62 (literal -> string_literal .)
    ASSIGN          reduce using rule 62 (literal -> string_literal .)
    PLUS_ASSIGN     reduce using rule 62 (literal -> string_literal .)
    MINUS_ASSIGN    reduce using rule 62 (literal -> string_literal .)
    MULTI_ASSIGN    reduce using rule 62 (literal -> string_literal .)
    DIVIDE_ASSIGN   reduce using rule 62 (literal -> string_literal .)
    POTENCIACAO     reduce using rule 62 (literal -> string_literal .)
    MULTI           reduce using rule 62 (literal -> string_literal .)
    DIVIDE          reduce using rule 62 (literal -> string_literal .)
    MODULO          reduce using rule 62 (literal -> string_literal .)
    PLUS            reduce using rule 62 (literal -> string_literal .)
    MINUS           reduce using rule 62 (literal -> string_literal .)
    GREATER_THAN    reduce using rule 62 (literal -> string_literal .)
    LESS_THAN       reduce using rule 62 (literal -> string_literal .)
    GREATER_EQUAL   reduce using rule 62 (literal -> string_literal .)
    LESS_EQUAL      reduce using rule 62 (literal -> string_literal .)
    EQUAL           reduce using rule 62 (literal -> string_literal .)
    NOT_EQUAL       reduce using rule 62 (literal -> string_literal .)
    TIPO_EQUAL      reduce using rule 62 (literal -> string_literal .)
    AND             reduce using rule 62 (literal -> string_literal .)
    QMARK           reduce using rule 62 (literal -> string_literal .)
    OR              reduce using rule 62 (literal -> string_literal .)
    CONSTANT        reduce using rule 62 (literal -> string_literal .)
    MODULE          reduce using rule 62 (literal -> string_literal .)
    DEF             reduce using rule 62 (literal -> string_literal .)
    $end            reduce using rule 62 (literal -> string_literal .)
    RPAREN          reduce using rule 62 (literal -> string_literal .)
    COMMA           reduce using rule 62 (literal -> string_literal .)
    RBRACKET        reduce using rule 62 (literal -> string_literal .)
    DOT             reduce using rule 62 (literal -> string_literal .)
    NEWLINE         reduce using rule 62 (literal -> string_literal .)
    END             reduce using rule 62 (literal -> string_literal .)
    TCOLON          reduce using rule 62 (literal -> string_literal .)
    INTERP_END      reduce using rule 62 (literal -> string_literal .)
    WHEN            reduce using rule 62 (literal -> string_literal .)
    ELSIF           reduce using rule 62 (literal -> string_literal .)
    ELSE            reduce using rule 62 (literal -> string_literal .)
    ID              reduce using rule 62 (literal -> string_literal .)
    CASE            reduce using rule 62 (literal -> string_literal .)
    RETURN          reduce using rule 62 (literal -> string_literal .)
    BREAK           reduce using rule 62 (literal -> string_literal .)
    NEXT            reduce using rule 62 (literal -> string_literal .)
    UNDERSCORE      reduce using rule 62 (literal -> string_literal .)
    ASTERISK        reduce using rule 62 (literal -> string_literal .)
    IF              reduce using rule 62 (literal -> string_literal .)
    UNLESS          reduce using rule 62 (literal -> string_literal .)
    WHILE           reduce using rule 62 (literal -> string_literal .)
    UNTIL           reduce using rule 62 (literal -> string_literal .)
    LOOP            reduce using rule 62 (literal -> string_literal .)
    LPAREN          reduce using rule 62 (literal -> string_literal .)
    INTNUMBER       reduce using rule 62 (literal -> string_literal .)
    FLOATNUMBER     reduce using rule 62 (literal -> string_literal .)
    CHAR            reduce using rule 62 (literal -> string_literal .)
    TRUE            reduce using rule 62 (literal -> string_literal .)
    FALSE           reduce using rule 62 (literal -> string_literal .)
    STRING          reduce using rule 62 (literal -> string_literal .)
    EXCLAMATION     reduce using rule 62 (literal -> string_literal .)
    TILDE           reduce using rule 62 (literal -> string_literal .)


state 55

    (63) literal -> CHAR .

    LBRACKET        reduce using rule 63 (literal -> CHAR .)
    DOTDOT          reduce using rule 63 (literal -> CHAR .)
    DOTDOTDOT       reduce using rule 63 (literal -> CHAR .)
    ASSIGN          reduce using rule 63 (literal -> CHAR .)
    PLUS_ASSIGN     reduce using rule 63 (literal -> CHAR .)
    MINUS_ASSIGN    reduce using rule 63 (literal -> CHAR .)
    MULTI_ASSIGN    reduce using rule 63 (literal -> CHAR .)
    DIVIDE_ASSIGN   reduce using rule 63 (literal -> CHAR .)
    POTENCIACAO     reduce using rule 63 (literal -> CHAR .)
    MULTI           reduce using rule 63 (literal -> CHAR .)
    DIVIDE          reduce using rule 63 (literal -> CHAR .)
    MODULO          reduce using rule 63 (literal -> CHAR .)
    PLUS            reduce using rule 63 (literal -> CHAR .)
    MINUS           reduce using rule 63 (literal -> CHAR .)
    GREATER_THAN    reduce using rule 63 (literal -> CHAR .)
    LESS_THAN       reduce using rule 63 (literal -> CHAR .)
    GREATER_EQUAL   reduce using rule 63 (literal -> CHAR .)
    LESS_EQUAL      reduce using rule 63 (literal -> CHAR .)
    EQUAL           reduce using rule 63 (literal -> CHAR .)
    NOT_EQUAL       reduce using rule 63 (literal -> CHAR .)
    TIPO_EQUAL      reduce using rule 63 (literal -> CHAR .)
    AND             reduce using rule 63 (literal -> CHAR .)
    QMARK           reduce using rule 63 (literal -> CHAR .)
    OR              reduce using rule 63 (literal -> CHAR .)
    CONSTANT        reduce using rule 63 (literal -> CHAR .)
    MODULE          reduce using rule 63 (literal -> CHAR .)
    DEF             reduce using rule 63 (literal -> CHAR .)
    $end            reduce using rule 63 (literal -> CHAR .)
    RPAREN          reduce using rule 63 (literal -> CHAR .)
    COMMA           reduce using rule 63 (literal -> CHAR .)
    RBRACKET        reduce using rule 63 (literal -> CHAR .)
    DOT             reduce using rule 63 (literal -> CHAR .)
    NEWLINE         reduce using rule 63 (literal -> CHAR .)
    END             reduce using rule 63 (literal -> CHAR .)
    TCOLON          reduce using rule 63 (literal -> CHAR .)
    INTERP_END      reduce using rule 63 (literal -> CHAR .)
    WHEN            reduce using rule 63 (literal -> CHAR .)
    ELSIF           reduce using rule 63 (literal -> CHAR .)
    ELSE            reduce using rule 63 (literal -> CHAR .)
    ID              reduce using rule 63 (literal -> CHAR .)
    CASE            reduce using rule 63 (literal -> CHAR .)
    RETURN          reduce using rule 63 (literal -> CHAR .)
    BREAK           reduce using rule 63 (literal -> CHAR .)
    NEXT            reduce using rule 63 (literal -> CHAR .)
    UNDERSCORE      reduce using rule 63 (literal -> CHAR .)
    ASTERISK        reduce using rule 63 (literal -> CHAR .)
    IF              reduce using rule 63 (literal -> CHAR .)
    UNLESS          reduce using rule 63 (literal -> CHAR .)
    WHILE           reduce using rule 63 (literal -> CHAR .)
    UNTIL           reduce using rule 63 (literal -> CHAR .)
    LOOP            reduce using rule 63 (literal -> CHAR .)
    LPAREN          reduce using rule 63 (literal -> CHAR .)
    INTNUMBER       reduce using rule 63 (literal -> CHAR .)
    FLOATNUMBER     reduce using rule 63 (literal -> CHAR .)
    CHAR            reduce using rule 63 (literal -> CHAR .)
    TRUE            reduce using rule 63 (literal -> CHAR .)
    FALSE           reduce using rule 63 (literal -> CHAR .)
    STRING          reduce using rule 63 (literal -> CHAR .)
    EXCLAMATION     reduce using rule 63 (literal -> CHAR .)
    TILDE           reduce using rule 63 (literal -> CHAR .)


state 56

    (64) literal -> TRUE .

    LBRACKET        reduce using rule 64 (literal -> TRUE .)
    DOTDOT          reduce using rule 64 (literal -> TRUE .)
    DOTDOTDOT       reduce using rule 64 (literal -> TRUE .)
    ASSIGN          reduce using rule 64 (literal -> TRUE .)
    PLUS_ASSIGN     reduce using rule 64 (literal -> TRUE .)
    MINUS_ASSIGN    reduce using rule 64 (literal -> TRUE .)
    MULTI_ASSIGN    reduce using rule 64 (literal -> TRUE .)
    DIVIDE_ASSIGN   reduce using rule 64 (literal -> TRUE .)
    POTENCIACAO     reduce using rule 64 (literal -> TRUE .)
    MULTI           reduce using rule 64 (literal -> TRUE .)
    DIVIDE          reduce using rule 64 (literal -> TRUE .)
    MODULO          reduce using rule 64 (literal -> TRUE .)
    PLUS            reduce using rule 64 (literal -> TRUE .)
    MINUS           reduce using rule 64 (literal -> TRUE .)
    GREATER_THAN    reduce using rule 64 (literal -> TRUE .)
    LESS_THAN       reduce using rule 64 (literal -> TRUE .)
    GREATER_EQUAL   reduce using rule 64 (literal -> TRUE .)
    LESS_EQUAL      reduce using rule 64 (literal -> TRUE .)
    EQUAL           reduce using rule 64 (literal -> TRUE .)
    NOT_EQUAL       reduce using rule 64 (literal -> TRUE .)
    TIPO_EQUAL      reduce using rule 64 (literal -> TRUE .)
    AND             reduce using rule 64 (literal -> TRUE .)
    QMARK           reduce using rule 64 (literal -> TRUE .)
    OR              reduce using rule 64 (literal -> TRUE .)
    CONSTANT        reduce using rule 64 (literal -> TRUE .)
    MODULE          reduce using rule 64 (literal -> TRUE .)
    DEF             reduce using rule 64 (literal -> TRUE .)
    $end            reduce using rule 64 (literal -> TRUE .)
    RPAREN          reduce using rule 64 (literal -> TRUE .)
    COMMA           reduce using rule 64 (literal -> TRUE .)
    RBRACKET        reduce using rule 64 (literal -> TRUE .)
    DOT             reduce using rule 64 (literal -> TRUE .)
    NEWLINE         reduce using rule 64 (literal -> TRUE .)
    END             reduce using rule 64 (literal -> TRUE .)
    TCOLON          reduce using rule 64 (literal -> TRUE .)
    INTERP_END      reduce using rule 64 (literal -> TRUE .)
    WHEN            reduce using rule 64 (literal -> TRUE .)
    ELSIF           reduce using rule 64 (literal -> TRUE .)
    ELSE            reduce using rule 64 (literal -> TRUE .)
    ID              reduce using rule 64 (literal -> TRUE .)
    CASE            reduce using rule 64 (literal -> TRUE .)
    RETURN          reduce using rule 64 (literal -> TRUE .)
    BREAK           reduce using rule 64 (literal -> TRUE .)
    NEXT            reduce using rule 64 (literal -> TRUE .)
    UNDERSCORE      reduce using rule 64 (literal -> TRUE .)
    ASTERISK        reduce using rule 64 (literal -> TRUE .)
    IF              reduce using rule 64 (literal -> TRUE .)
    UNLESS          reduce using rule 64 (literal -> TRUE .)
    WHILE           reduce using rule 64 (literal -> TRUE .)
    UNTIL           reduce using rule 64 (literal -> TRUE .)
    LOOP            reduce using rule 64 (literal -> TRUE .)
    LPAREN          reduce using rule 64 (literal -> TRUE .)
    INTNUMBER       reduce using rule 64 (literal -> TRUE .)
    FLOATNUMBER     reduce using rule 64 (literal -> TRUE .)
    CHAR            reduce using rule 64 (literal -> TRUE .)
    TRUE            reduce using rule 64 (literal -> TRUE .)
    FALSE           reduce using rule 64 (literal -> TRUE .)
    STRING          reduce using rule 64 (literal -> TRUE .)
    EXCLAMATION     reduce using rule 64 (literal -> TRUE .)
    TILDE           reduce using rule 64 (literal -> TRUE .)


state 57

    (65) literal -> FALSE .

    LBRACKET        reduce using rule 65 (literal -> FALSE .)
    DOTDOT          reduce using rule 65 (literal -> FALSE .)
    DOTDOTDOT       reduce using rule 65 (literal -> FALSE .)
    ASSIGN          reduce using rule 65 (literal -> FALSE .)
    PLUS_ASSIGN     reduce using rule 65 (literal -> FALSE .)
    MINUS_ASSIGN    reduce using rule 65 (literal -> FALSE .)
    MULTI_ASSIGN    reduce using rule 65 (literal -> FALSE .)
    DIVIDE_ASSIGN   reduce using rule 65 (literal -> FALSE .)
    POTENCIACAO     reduce using rule 65 (literal -> FALSE .)
    MULTI           reduce using rule 65 (literal -> FALSE .)
    DIVIDE          reduce using rule 65 (literal -> FALSE .)
    MODULO          reduce using rule 65 (literal -> FALSE .)
    PLUS            reduce using rule 65 (literal -> FALSE .)
    MINUS           reduce using rule 65 (literal -> FALSE .)
    GREATER_THAN    reduce using rule 65 (literal -> FALSE .)
    LESS_THAN       reduce using rule 65 (literal -> FALSE .)
    GREATER_EQUAL   reduce using rule 65 (literal -> FALSE .)
    LESS_EQUAL      reduce using rule 65 (literal -> FALSE .)
    EQUAL           reduce using rule 65 (literal -> FALSE .)
    NOT_EQUAL       reduce using rule 65 (literal -> FALSE .)
    TIPO_EQUAL      reduce using rule 65 (literal -> FALSE .)
    AND             reduce using rule 65 (literal -> FALSE .)
    QMARK           reduce using rule 65 (literal -> FALSE .)
    OR              reduce using rule 65 (literal -> FALSE .)
    CONSTANT        reduce using rule 65 (literal -> FALSE .)
    MODULE          reduce using rule 65 (literal -> FALSE .)
    DEF             reduce using rule 65 (literal -> FALSE .)
    $end            reduce using rule 65 (literal -> FALSE .)
    RPAREN          reduce using rule 65 (literal -> FALSE .)
    COMMA           reduce using rule 65 (literal -> FALSE .)
    RBRACKET        reduce using rule 65 (literal -> FALSE .)
    DOT             reduce using rule 65 (literal -> FALSE .)
    NEWLINE         reduce using rule 65 (literal -> FALSE .)
    END             reduce using rule 65 (literal -> FALSE .)
    TCOLON          reduce using rule 65 (literal -> FALSE .)
    INTERP_END      reduce using rule 65 (literal -> FALSE .)
    WHEN            reduce using rule 65 (literal -> FALSE .)
    ELSIF           reduce using rule 65 (literal -> FALSE .)
    ELSE            reduce using rule 65 (literal -> FALSE .)
    ID              reduce using rule 65 (literal -> FALSE .)
    CASE            reduce using rule 65 (literal -> FALSE .)
    RETURN          reduce using rule 65 (literal -> FALSE .)
    BREAK           reduce using rule 65 (literal -> FALSE .)
    NEXT            reduce using rule 65 (literal -> FALSE .)
    UNDERSCORE      reduce using rule 65 (literal -> FALSE .)
    ASTERISK        reduce using rule 65 (literal -> FALSE .)
    IF              reduce using rule 65 (literal -> FALSE .)
    UNLESS          reduce using rule 65 (literal -> FALSE .)
    WHILE           reduce using rule 65 (literal -> FALSE .)
    UNTIL           reduce using rule 65 (literal -> FALSE .)
    LOOP            reduce using rule 65 (literal -> FALSE .)
    LPAREN          reduce using rule 65 (literal -> FALSE .)
    INTNUMBER       reduce using rule 65 (literal -> FALSE .)
    FLOATNUMBER     reduce using rule 65 (literal -> FALSE .)
    CHAR            reduce using rule 65 (literal -> FALSE .)
    TRUE            reduce using rule 65 (literal -> FALSE .)
    FALSE           reduce using rule 65 (literal -> FALSE .)
    STRING          reduce using rule 65 (literal -> FALSE .)
    EXCLAMATION     reduce using rule 65 (literal -> FALSE .)
    TILDE           reduce using rule 65 (literal -> FALSE .)


state 58

    (104) additive_expression -> multiplicative_expression .
    (108) multiplicative_expression -> multiplicative_expression . MULTI potenciacao_expression
    (109) multiplicative_expression -> multiplicative_expression . DIVIDE potenciacao_expression
    (110) multiplicative_expression -> multiplicative_expression . MODULO potenciacao_expression

    PLUS            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    GREATER_THAN    reduce using rule 104 (additive_expression -> multiplicative_expression .)
    LESS_THAN       reduce using rule 104 (additive_expression -> multiplicative_expression .)
    GREATER_EQUAL   reduce using rule 104 (additive_expression -> multiplicative_expression .)
    LESS_EQUAL      reduce using rule 104 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    NOT_EQUAL       reduce using rule 104 (additive_expression -> multiplicative_expression .)
    TIPO_EQUAL      reduce using rule 104 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 104 (additive_expression -> multiplicative_expression .)
    QMARK           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    CONSTANT        reduce using rule 104 (additive_expression -> multiplicative_expression .)
    MODULE          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    DEF             reduce using rule 104 (additive_expression -> multiplicative_expression .)
    $end            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 104 (additive_expression -> multiplicative_expression .)
    DOT             reduce using rule 104 (additive_expression -> multiplicative_expression .)
    NEWLINE         reduce using rule 104 (additive_expression -> multiplicative_expression .)
    END             reduce using rule 104 (additive_expression -> multiplicative_expression .)
    TCOLON          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    INTERP_END      reduce using rule 104 (additive_expression -> multiplicative_expression .)
    WHEN            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    ELSIF           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    ELSE            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    ID              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    CASE            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    RETURN          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    BREAK           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    NEXT            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    UNDERSCORE      reduce using rule 104 (additive_expression -> multiplicative_expression .)
    ASTERISK        reduce using rule 104 (additive_expression -> multiplicative_expression .)
    IF              reduce using rule 104 (additive_expression -> multiplicative_expression .)
    UNLESS          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    WHILE           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    UNTIL           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    LOOP            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    LPAREN          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    LBRACKET        reduce using rule 104 (additive_expression -> multiplicative_expression .)
    INTNUMBER       reduce using rule 104 (additive_expression -> multiplicative_expression .)
    FLOATNUMBER     reduce using rule 104 (additive_expression -> multiplicative_expression .)
    CHAR            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    TRUE            reduce using rule 104 (additive_expression -> multiplicative_expression .)
    FALSE           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    STRING          reduce using rule 104 (additive_expression -> multiplicative_expression .)
    EXCLAMATION     reduce using rule 104 (additive_expression -> multiplicative_expression .)
    TILDE           reduce using rule 104 (additive_expression -> multiplicative_expression .)
    MULTI           shift and go to state 102
    DIVIDE          shift and go to state 103
    MODULO          shift and go to state 104


state 59

    (113) unary_expression -> PLUS . unary_expression
    (113) unary_expression -> . PLUS unary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) unary_expression -> . EXCLAMATION unary_expression
    (116) unary_expression -> . TILDE unary_expression
    (117) unary_expression -> . postfix_expression
    (118) postfix_expression -> . primary_expression postfix_suffixes
    (124) primary_expression -> . expression_between_parentesis
    (125) primary_expression -> . array_literal
    (126) primary_expression -> . literal
    (127) primary_expression -> . function_call
    (128) primary_expression -> . ID
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 65
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51
    INTNUMBER       shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    CHAR            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    STRING          shift and go to state 61

    unary_expression               shift and go to state 105
    postfix_expression             shift and go to state 106
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    string_literal                 shift and go to state 54

state 60

    (114) unary_expression -> MINUS . unary_expression
    (113) unary_expression -> . PLUS unary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) unary_expression -> . EXCLAMATION unary_expression
    (116) unary_expression -> . TILDE unary_expression
    (117) unary_expression -> . postfix_expression
    (118) postfix_expression -> . primary_expression postfix_suffixes
    (124) primary_expression -> . expression_between_parentesis
    (125) primary_expression -> . array_literal
    (126) primary_expression -> . literal
    (127) primary_expression -> . function_call
    (128) primary_expression -> . ID
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 65
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51
    INTNUMBER       shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    CHAR            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    STRING          shift and go to state 61

    unary_expression               shift and go to state 107
    postfix_expression             shift and go to state 106
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    string_literal                 shift and go to state 54

state 61

    (131) string_literal -> STRING .
    (132) string_literal -> STRING . INTERP_START expression INTERP_END string_literal

    LBRACKET        reduce using rule 131 (string_literal -> STRING .)
    DOTDOT          reduce using rule 131 (string_literal -> STRING .)
    DOTDOTDOT       reduce using rule 131 (string_literal -> STRING .)
    ASSIGN          reduce using rule 131 (string_literal -> STRING .)
    PLUS_ASSIGN     reduce using rule 131 (string_literal -> STRING .)
    MINUS_ASSIGN    reduce using rule 131 (string_literal -> STRING .)
    MULTI_ASSIGN    reduce using rule 131 (string_literal -> STRING .)
    DIVIDE_ASSIGN   reduce using rule 131 (string_literal -> STRING .)
    POTENCIACAO     reduce using rule 131 (string_literal -> STRING .)
    MULTI           reduce using rule 131 (string_literal -> STRING .)
    DIVIDE          reduce using rule 131 (string_literal -> STRING .)
    MODULO          reduce using rule 131 (string_literal -> STRING .)
    PLUS            reduce using rule 131 (string_literal -> STRING .)
    MINUS           reduce using rule 131 (string_literal -> STRING .)
    GREATER_THAN    reduce using rule 131 (string_literal -> STRING .)
    LESS_THAN       reduce using rule 131 (string_literal -> STRING .)
    GREATER_EQUAL   reduce using rule 131 (string_literal -> STRING .)
    LESS_EQUAL      reduce using rule 131 (string_literal -> STRING .)
    EQUAL           reduce using rule 131 (string_literal -> STRING .)
    NOT_EQUAL       reduce using rule 131 (string_literal -> STRING .)
    TIPO_EQUAL      reduce using rule 131 (string_literal -> STRING .)
    AND             reduce using rule 131 (string_literal -> STRING .)
    QMARK           reduce using rule 131 (string_literal -> STRING .)
    OR              reduce using rule 131 (string_literal -> STRING .)
    CONSTANT        reduce using rule 131 (string_literal -> STRING .)
    MODULE          reduce using rule 131 (string_literal -> STRING .)
    DEF             reduce using rule 131 (string_literal -> STRING .)
    $end            reduce using rule 131 (string_literal -> STRING .)
    RPAREN          reduce using rule 131 (string_literal -> STRING .)
    COMMA           reduce using rule 131 (string_literal -> STRING .)
    RBRACKET        reduce using rule 131 (string_literal -> STRING .)
    DOT             reduce using rule 131 (string_literal -> STRING .)
    NEWLINE         reduce using rule 131 (string_literal -> STRING .)
    END             reduce using rule 131 (string_literal -> STRING .)
    TCOLON          reduce using rule 131 (string_literal -> STRING .)
    INTERP_END      reduce using rule 131 (string_literal -> STRING .)
    WHEN            reduce using rule 131 (string_literal -> STRING .)
    ELSIF           reduce using rule 131 (string_literal -> STRING .)
    ELSE            reduce using rule 131 (string_literal -> STRING .)
    ID              reduce using rule 131 (string_literal -> STRING .)
    CASE            reduce using rule 131 (string_literal -> STRING .)
    RETURN          reduce using rule 131 (string_literal -> STRING .)
    BREAK           reduce using rule 131 (string_literal -> STRING .)
    NEXT            reduce using rule 131 (string_literal -> STRING .)
    UNDERSCORE      reduce using rule 131 (string_literal -> STRING .)
    ASTERISK        reduce using rule 131 (string_literal -> STRING .)
    IF              reduce using rule 131 (string_literal -> STRING .)
    UNLESS          reduce using rule 131 (string_literal -> STRING .)
    WHILE           reduce using rule 131 (string_literal -> STRING .)
    UNTIL           reduce using rule 131 (string_literal -> STRING .)
    LOOP            reduce using rule 131 (string_literal -> STRING .)
    LPAREN          reduce using rule 131 (string_literal -> STRING .)
    INTNUMBER       reduce using rule 131 (string_literal -> STRING .)
    FLOATNUMBER     reduce using rule 131 (string_literal -> STRING .)
    CHAR            reduce using rule 131 (string_literal -> STRING .)
    TRUE            reduce using rule 131 (string_literal -> STRING .)
    FALSE           reduce using rule 131 (string_literal -> STRING .)
    STRING          reduce using rule 131 (string_literal -> STRING .)
    EXCLAMATION     reduce using rule 131 (string_literal -> STRING .)
    TILDE           reduce using rule 131 (string_literal -> STRING .)
    INTERP_START    shift and go to state 108


state 62

    (107) multiplicative_expression -> potenciacao_expression .
    (112) potenciacao_expression -> potenciacao_expression . POTENCIACAO unary_expression

    MULTI           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    DIVIDE          reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    MODULO          reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    PLUS            reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    MINUS           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    GREATER_THAN    reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    LESS_THAN       reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    GREATER_EQUAL   reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    LESS_EQUAL      reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    EQUAL           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    NOT_EQUAL       reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    TIPO_EQUAL      reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    AND             reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    QMARK           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    OR              reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    CONSTANT        reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    MODULE          reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    DEF             reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    $end            reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    RPAREN          reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    COMMA           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    RBRACKET        reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    DOT             reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    NEWLINE         reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    END             reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    TCOLON          reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    INTERP_END      reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    WHEN            reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    ELSIF           reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    ELSE            reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
    ID              reduce using rule 107 (multiplicative_expression -> potenciacao_expression .)
