Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NEWLINE
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    COMMA           reduce using rule 157 (potenciacao_expression -> unary_expression .)
    RBRACKET        reduce using rule 157 (potenciacao_expression -> unary_expression .)
    CONSTANT        reduce using rule 157 (potenciacao_expression -> unary_expression .)
    MODULE          reduce using rule 157 (potenciacao_expression -> unary_expression .)
    DEF             reduce using rule 157 (potenciacao_expression -> unary_expression .)
    TCOLON          reduce using rule 157 (potenciacao_expression -> unary_expression .)


state 60

    (161) unary_expression -> EXCLAMATION . unary_expression
    (159) unary_expression -> . PLUS unary_expression
    (160) unary_expression -> . MINUS unary_expression
    (161) unary_expression -> . EXCLAMATION unary_expression
    (162) unary_expression -> . TILDE unary_expression
    (163) unary_expression -> . primary_expression
    (164) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . array_literal
    (166) primary_expression -> . literal
    (167) primary_expression -> . ID
    (168) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 61
    LPAREN          shift and go to state 19
    ID              shift and go to state 129
    LBRACKET        shift and go to state 65
    INTNUMBER       shift and go to state 66
    FLOATNUMBER     shift and go to state 67
    STRING          shift and go to state 13
    CHAR            shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    unary_expression               shift and go to state 132
    primary_expression             shift and go to state 62
    array_literal                  shift and go to state 63
    literal                        shift and go to state 64

state 61

    (162) unary_expression -> TILDE . unary_expression
    (159) unary_expression -> . PLUS unary_expression
    (160) unary_expression -> . MINUS unary_expression
    (161) unary_expression -> . EXCLAMATION unary_expression
    (162) unary_expression -> . TILDE unary_expression
    (163) unary_expression -> . primary_expression
    (164) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . array_literal
    (166) primary_expression -> . literal
    (167) primary_expression -> . ID
    (168) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 61
    LPAREN          shift and go to state 19
    ID              shift and go to state 129
    LBRACKET        shift and go to state 65
    INTNUMBER       shift and go to state 66
    FLOATNUMBER     shift and go to state 67
    STRING          shift and go to state 13
    CHAR            shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    unary_expression               shift and go to state 133
    primary_expression             shift and go to state 62
    array_literal                  shift and go to state 63
    literal                        shift and go to state 64

state 62

    (163) unary_expression -> primary_expression .

    POTENCIACAO     reduce using rule 163 (unary_expression -> primary_expression .)
    MULTI           reduce using rule 163 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 163 (unary_expression -> primary_expression .)
    MODULO          reduce using rule 163 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 163 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 163 (unary_expression -> primary_expression .)
    GREATER_THAN    reduce using rule 163 (unary_expression -> primary_expression .)
    LESS_THAN       reduce using rule 163 (unary_expression -> primary_expression .)
    GREATER_EQUAL   reduce using rule 163 (unary_expression -> primary_expression .)
    LESS_EQUAL      reduce using rule 163 (unary_expression -> primary_expression .)
    EQUAL           reduce using rule 163 (unary_expression -> primary_expression .)
    NOT_EQUAL       reduce using rule 163 (unary_expression -> primary_expression .)
    TIPO_EQUAL      reduce using rule 163 (unary_expression -> primary_expression .)
    AND             reduce using rule 163 (unary_expression -> primary_expression .)
    DOTDOT          reduce using rule 163 (unary_expression -> primary_expression .)
    DOTDOTDOT       reduce using rule 163 (unary_expression -> primary_expression .)
    OR              reduce using rule 163 (unary_expression -> primary_expression .)
    QMARK           reduce using rule 163 (unary_expression -> primary_expression .)
    DOT             reduce using rule 163 (unary_expression -> primary_expression .)
    $end            reduce using rule 163 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 163 (unary_expression -> primary_expression .)
    WHEN            reduce using rule 163 (unary_expression -> primary_expression .)
    END             reduce using rule 163 (unary_expression -> primary_expression .)
    ELSIF           reduce using rule 163 (unary_expression -> primary_expression .)
    ELSE            reduce using rule 163 (unary_expression -> primary_expression .)
    RBRACE          reduce using rule 163 (unary_expression -> primary_expression .)
    LBRACE          reduce using rule 163 (unary_expression -> primary_expression .)
    ID              reduce using rule 163 (unary_expression -> primary_expression .)
    CASE            reduce using rule 163 (unary_expression -> primary_expression .)
    RETURN          reduce using rule 163 (unary_expression -> primary_expression .)
    BREAK           reduce using rule 163 (unary_expression -> primary_expression .)
    NEXT            reduce using rule 163 (unary_expression -> primary_expression .)
    UNDERSCORE      reduce using rule 163 (unary_expression -> primary_expression .)
    ASTERISK        reduce using rule 163 (unary_expression -> primary_expression .)
    IF              reduce using rule 163 (unary_expression -> primary_expression .)
    UNLESS          reduce using rule 163 (unary_expression -> primary_expression .)
    WHILE           reduce using rule 163 (unary_expression -> primary_expression .)
    UNTIL           reduce using rule 163 (unary_expression -> primary_expression .)
    LOOP            reduce using rule 163 (unary_expression -> primary_expression .)
    EXCLAMATION     reduce using rule 163 (unary_expression -> primary_expression .)
    TILDE           reduce using rule 163 (unary_expression -> primary_expression .)
    LPAREN          reduce using rule 163 (unary_expression -> primary_expression .)
    LBRACKET        reduce using rule 163 (unary_expression -> primary_expression .)
    INTNUMBER       reduce using rule 163 (unary_expression -> primary_expression .)
    FLOATNUMBER     reduce using rule 163 (unary_expression -> primary_expression .)
    STRING          reduce using rule 163 (unary_expression -> primary_expression .)
    CHAR            reduce using rule 163 (unary_expression -> primary_expression .)
    TRUE            reduce using rule 163 (unary_expression -> primary_expression .)
    FALSE           reduce using rule 163 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 163 (unary_expression -> primary_expression .)
    RBRACKET        reduce using rule 163 (unary_expression -> primary_expression .)
    CONSTANT        reduce using rule 163 (unary_expression -> primary_expression .)
    MODULE          reduce using rule 163 (unary_expression -> primary_expression .)
    DEF             reduce using rule 163 (unary_expression -> primary_expression .)
    TCOLON          reduce using rule 163 (unary_expression -> primary_expression .)


state 63

    (165) primary_expression -> array_literal .

    POTENCIACAO     reduce using rule 165 (primary_expression -> array_literal .)
    MULTI           reduce using rule 165 (primary_expression -> array_literal .)
    DIVIDE          reduce using rule 165 (primary_expression -> array_literal .)
    MODULO          reduce using rule 165 (primary_expression -> array_literal .)
    PLUS            reduce using rule 165 (primary_expression -> array_literal .)
    MINUS           reduce using rule 165 (primary_expression -> array_literal .)
    GREATER_THAN    reduce using rule 165 (primary_expression -> array_literal .)
    LESS_THAN       reduce using rule 165 (primary_expression -> array_literal .)
    GREATER_EQUAL   reduce using rule 165 (primary_expression -> array_literal .)
    LESS_EQUAL      reduce using rule 165 (primary_expression -> array_literal .)
    EQUAL           reduce using rule 165 (primary_expression -> array_literal .)
    NOT_EQUAL       reduce using rule 165 (primary_expression -> array_literal .)
    TIPO_EQUAL      reduce using rule 165 (primary_expression -> array_literal .)
    AND             reduce using rule 165 (primary_expression -> array_literal .)
    DOTDOT          reduce using rule 165 (primary_expression -> array_literal .)
    DOTDOTDOT       reduce using rule 165 (primary_expression -> array_literal .)
    OR              reduce using rule 165 (primary_expression -> array_literal .)
    QMARK           reduce using rule 165 (primary_expression -> array_literal .)
    DOT             reduce using rule 165 (primary_expression -> array_literal .)
    $end            reduce using rule 165 (primary_expression -> array_literal .)
    RPAREN          reduce using rule 165 (primary_expression -> array_literal .)
    WHEN            reduce using rule 165 (primary_expression -> array_literal .)
    END             reduce using rule 165 (primary_expression -> array_literal .)
    ELSIF           reduce using rule 165 (primary_expression -> array_literal .)
    ELSE            reduce using rule 165 (primary_expression -> array_literal .)
    RBRACE          reduce using rule 165 (primary_expression -> array_literal .)
    LBRACE          reduce using rule 165 (primary_expression -> array_literal .)
    ID              reduce using rule 165 (primary_expression -> array_literal .)
    CASE            reduce using rule 165 (primary_expression -> array_literal .)
    RETURN          reduce using rule 165 (primary_expression -> array_literal .)
    BREAK           reduce using rule 165 (primary_expression -> array_literal .)
    NEXT            reduce using rule 165 (primary_expression -> array_literal .)
    UNDERSCORE      reduce using rule 165 (primary_expression -> array_literal .)
    ASTERISK        reduce using rule 165 (primary_expression -> array_literal .)
    IF              reduce using rule 165 (primary_expression -> array_literal .)
    UNLESS          reduce using rule 165 (primary_expression -> array_literal .)
    WHILE           reduce using rule 165 (primary_expression -> array_literal .)
    UNTIL           reduce using rule 165 (primary_expression -> array_literal .)
    LOOP            reduce using rule 165 (primary_expression -> array_literal .)
    EXCLAMATION     reduce using rule 165 (primary_expression -> array_literal .)
    TILDE           reduce using rule 165 (primary_expression -> array_literal .)
    LPAREN          reduce using rule 165 (primary_expression -> array_literal .)
    LBRACKET        reduce using rule 165 (primary_expression -> array_literal .)
    INTNUMBER       reduce using rule 165 (primary_expression -> array_literal .)
    FLOATNUMBER     reduce using rule 165 (primary_expression -> array_literal .)
    STRING          reduce using rule 165 (primary_expression -> array_literal .)
    CHAR            reduce using rule 165 (primary_expression -> array_literal .)
    TRUE            reduce using rule 165 (primary_expression -> array_literal .)
    FALSE           reduce using rule 165 (primary_expression -> array_literal .)
    COMMA           reduce using rule 165 (primary_expression -> array_literal .)
    RBRACKET        reduce using rule 165 (primary_expression -> array_literal .)
    CONSTANT        reduce using rule 165 (primary_expression -> array_literal .)
    MODULE          reduce using rule 165 (primary_expression -> array_literal .)
    DEF             reduce using rule 165 (primary_expression -> array_literal .)
    TCOLON          reduce using rule 165 (primary_expression -> array_literal .)


state 64

    (166) primary_expression -> literal .

    POTENCIACAO     reduce using rule 166 (primary_expression -> literal .)
    MULTI           reduce using rule 166 (primary_expression -> literal .)
    DIVIDE          reduce using rule 166 (primary_expression -> literal .)
    MODULO          reduce using rule 166 (primary_expression -> literal .)
    PLUS            reduce using rule 166 (primary_expression -> literal .)
    MINUS           reduce using rule 166 (primary_expression -> literal .)
    GREATER_THAN    reduce using rule 166 (primary_expression -> literal .)
    LESS_THAN       reduce using rule 166 (primary_expression -> literal .)
    GREATER_EQUAL   reduce using rule 166 (primary_expression -> literal .)
    LESS_EQUAL      reduce using rule 166 (primary_expression -> literal .)
    EQUAL           reduce using rule 166 (primary_expression -> literal .)
    NOT_EQUAL       reduce using rule 166 (primary_expression -> literal .)
    TIPO_EQUAL      reduce using rule 166 (primary_expression -> literal .)
    AND             reduce using rule 166 (primary_expression -> literal .)
    DOTDOT          reduce using rule 166 (primary_expression -> literal .)
    DOTDOTDOT       reduce using rule 166 (primary_expression -> literal .)
    OR              reduce using rule 166 (primary_expression -> literal .)
    QMARK           reduce using rule 166 (primary_expression -> literal .)
    DOT             reduce using rule 166 (primary_expression -> literal .)
    $end            reduce using rule 166 (primary_expression -> literal .)
    RPAREN          reduce using rule 166 (primary_expression -> literal .)
    WHEN            reduce using rule 166 (primary_expression -> literal .)
    END             reduce using rule 166 (primary_expression -> literal .)
    ELSIF           reduce using rule 166 (primary_expression -> literal .)
    ELSE            reduce using rule 166 (primary_expression -> literal .)
    RBRACE          reduce using rule 166 (primary_expression -> literal .)
    LBRACE          reduce using rule 166 (primary_expression -> literal .)
    ID              reduce using rule 166 (primary_expression -> literal .)
    CASE            reduce using rule 166 (primary_expression -> literal .)
    RETURN          reduce using rule 166 (primary_expression -> literal .)
    BREAK           reduce using rule 166 (primary_expression -> literal .)
    NEXT            reduce using rule 166 (primary_expression -> literal .)
    UNDERSCORE      reduce using rule 166 (primary_expression -> literal .)
    ASTERISK        reduce using rule 166 (primary_expression -> literal .)
    IF              reduce using rule 166 (primary_expression -> literal .)
    UNLESS          reduce using rule 166 (primary_expression -> literal .)
    WHILE           reduce using rule 166 (primary_expression -> literal .)
    UNTIL           reduce using rule 166 (primary_expression -> literal .)
    LOOP            reduce using rule 166 (primary_expression -> literal .)
    EXCLAMATION     reduce using rule 166 (primary_expression -> literal .)
    TILDE           reduce using rule 166 (primary_expression -> literal .)
    LPAREN          reduce using rule 166 (primary_expression -> literal .)
    LBRACKET        reduce using rule 166 (primary_expression -> literal .)
    INTNUMBER       reduce using rule 166 (primary_expression -> literal .)
    FLOATNUMBER     reduce using rule 166 (primary_expression -> literal .)
    STRING          reduce using rule 166 (primary_expression -> literal .)
    CHAR            reduce using rule 166 (primary_expression -> literal .)
    TRUE            reduce using rule 166 (primary_expression -> literal .)
    FALSE           reduce using rule 166 (primary_expression -> literal .)
    COMMA           reduce using rule 166 (primary_expression -> literal .)
    RBRACKET        reduce using rule 166 (primary_expression -> literal .)
    CONSTANT        reduce using rule 166 (primary_expression -> literal .)
    MODULE          reduce using rule 166 (primary_expression -> literal .)
    DEF             reduce using rule 166 (primary_expression -> literal .)
    TCOLON          reduce using rule 166 (primary_expression -> literal .)


state 65

    (168) array_literal -> LBRACKET . opt_expression_list RBRACKET
    (76) opt_expression_list -> . expression_list
    (77) opt_expression_list -> . empty
    (78) expression_list -> . expression
    (79) expression_list -> . expression_list COMMA expression
    (169) empty -> .
    (122) expression -> . assignment_expression
    (123) assignment_expression -> . assignment_target ASSIGN expression
    (124) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (125) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (126) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (127) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (128) assignment_expression -> . ternary_expression
    (129) assignment_target -> . ID
    (130) assignment_target -> . UNDERSCORE
    (131) assignment_target -> . ASTERISK assignment_target
    (132) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (133) ternary_expression -> . range_expression
    (134) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (135) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (136) range_expression -> . logical_or_expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUS unary_expression
    (160) unary_expression -> . MINUS unary_expression
    (161) unary_expression -> . EXCLAMATION unary_expression
    (162) unary_expression -> . TILDE unary_expression
    (163) unary_expression -> . primary_expression
    (164) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . array_literal
    (166) primary_expression -> . literal
    (167) primary_expression -> . ID
    (168) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    RBRACKET        reduce using rule 169 (empty -> .)
    ID              shift and go to state 91
    UNDERSCORE      shift and go to state 42
    ASTERISK        shift and go to state 43
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 61
    LPAREN          shift and go to state 19
    LBRACKET        shift and go to state 65
    INTNUMBER       shift and go to state 66
    FLOATNUMBER     shift and go to state 67
    STRING          shift and go to state 13
    CHAR            shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    opt_expression_list            shift and go to state 134
    expression_list                shift and go to state 135
    empty                          shift and go to state 136
    expression                     shift and go to state 137
    assignment_expression          shift and go to state 23
    assignment_target              shift and go to state 30
    ternary_expression             shift and go to state 31
    range_expression               shift and go to state 44
    logical_or_expression          shift and go to state 50
    logical_and_expression         shift and go to state 51
    equality_expression            shift and go to state 52
    relational_expression          shift and go to state 53
    additive_expression            shift and go to state 54
    multiplicative_expression      shift and go to state 55
    potenciacao_expression         shift and go to state 58
    unary_expression               shift and go to state 59
    primary_expression             shift and go to state 62
    array_literal                  shift and go to state 63
    literal                        shift and go to state 64

state 66

    (61) literal -> INTNUMBER .

    POTENCIACAO     reduce using rule 61 (literal -> INTNUMBER .)
    MULTI           reduce using rule 61 (literal -> INTNUMBER .)
    DIVIDE          reduce using rule 61 (literal -> INTNUMBER .)
    MODULO          reduce using rule 61 (literal -> INTNUMBER .)
    PLUS            reduce using rule 61 (literal -> INTNUMBER .)
    MINUS           reduce using rule 61 (literal -> INTNUMBER .)
    GREATER_THAN    reduce using rule 61 (literal -> INTNUMBER .)
    LESS_THAN       reduce using rule 61 (literal -> INTNUMBER .)
    GREATER_EQUAL   reduce using rule 61 (literal -> INTNUMBER .)
    LESS_EQUAL      reduce using rule 61 (literal -> INTNUMBER .)
    EQUAL           reduce using rule 61 (literal -> INTNUMBER .)
    NOT_EQUAL       reduce using rule 61 (literal -> INTNUMBER .)
    TIPO_EQUAL      reduce using rule 61 (literal -> INTNUMBER .)
    AND             reduce using rule 61 (literal -> INTNUMBER .)
    DOTDOT          reduce using rule 61 (literal -> INTNUMBER .)
    DOTDOTDOT       reduce using rule 61 (literal -> INTNUMBER .)
    OR              reduce using rule 61 (literal -> INTNUMBER .)
    QMARK           reduce using rule 61 (literal -> INTNUMBER .)
    DOT             reduce using rule 61 (literal -> INTNUMBER .)
    $end            reduce using rule 61 (literal -> INTNUMBER .)
    RPAREN          reduce using rule 61 (literal -> INTNUMBER .)
    WHEN            reduce using rule 61 (literal -> INTNUMBER .)
    END             reduce using rule 61 (literal -> INTNUMBER .)
    ELSIF           reduce using rule 61 (literal -> INTNUMBER .)
    ELSE            reduce using rule 61 (literal -> INTNUMBER .)
    RBRACE          reduce using rule 61 (literal -> INTNUMBER .)
    LBRACE          reduce using rule 61 (literal -> INTNUMBER .)
    ID              reduce using rule 61 (literal -> INTNUMBER .)
    CASE            reduce using rule 61 (literal -> INTNUMBER .)
    RETURN          reduce using rule 61 (literal -> INTNUMBER .)
    BREAK           reduce using rule 61 (literal -> INTNUMBER .)
    NEXT            reduce using rule 61 (literal -> INTNUMBER .)
    UNDERSCORE      reduce using rule 61 (literal -> INTNUMBER .)
    ASTERISK        reduce using rule 61 (literal -> INTNUMBER .)
    IF              reduce using rule 61 (literal -> INTNUMBER .)
    UNLESS          reduce using rule 61 (literal -> INTNUMBER .)
    WHILE           reduce using rule 61 (literal -> INTNUMBER .)
    UNTIL           reduce using rule 61 (literal -> INTNUMBER .)
    LOOP            reduce using rule 61 (literal -> INTNUMBER .)
    EXCLAMATION     reduce using rule 61 (literal -> INTNUMBER .)
    TILDE           reduce using rule 61 (literal -> INTNUMBER .)
    LPAREN          reduce using rule 61 (literal -> INTNUMBER .)
    LBRACKET        reduce using rule 61 (literal -> INTNUMBER .)
    INTNUMBER       reduce using rule 61 (literal -> INTNUMBER .)
    FLOATNUMBER     reduce using rule 61 (literal -> INTNUMBER .)
    STRING          reduce using rule 61 (literal -> INTNUMBER .)
    CHAR            reduce using rule 61 (literal -> INTNUMBER .)
    TRUE            reduce using rule 61 (literal -> INTNUMBER .)
    FALSE           reduce using rule 61 (literal -> INTNUMBER .)
    COMMA           reduce using rule 61 (literal -> INTNUMBER .)
    RBRACKET        reduce using rule 61 (literal -> INTNUMBER .)
    CONSTANT        reduce using rule 61 (literal -> INTNUMBER .)
    MODULE          reduce using rule 61 (literal -> INTNUMBER .)
    DEF             reduce using rule 61 (literal -> INTNUMBER .)
    TCOLON          reduce using rule 61 (literal -> INTNUMBER .)


state 67

    (62) literal -> FLOATNUMBER .

    POTENCIACAO     reduce using rule 62 (literal -> FLOATNUMBER .)
    MULTI           reduce using rule 62 (literal -> FLOATNUMBER .)
    DIVIDE          reduce using rule 62 (literal -> FLOATNUMBER .)
    MODULO          reduce using rule 62 (literal -> FLOATNUMBER .)
    PLUS            reduce using rule 62 (literal -> FLOATNUMBER .)
    MINUS           reduce using rule 62 (literal -> FLOATNUMBER .)
    GREATER_THAN    reduce using rule 62 (literal -> FLOATNUMBER .)
    LESS_THAN       reduce using rule 62 (literal -> FLOATNUMBER .)
    GREATER_EQUAL   reduce using rule 62 (literal -> FLOATNUMBER .)
    LESS_EQUAL      reduce using rule 62 (literal -> FLOATNUMBER .)
    EQUAL           reduce using rule 62 (literal -> FLOATNUMBER .)
    NOT_EQUAL       reduce using rule 62 (literal -> FLOATNUMBER .)
    TIPO_EQUAL      reduce using rule 62 (literal -> FLOATNUMBER .)
    AND             reduce using rule 62 (literal -> FLOATNUMBER .)
    DOTDOT          reduce using rule 62 (literal -> FLOATNUMBER .)
    DOTDOTDOT       reduce using rule 62 (literal -> FLOATNUMBER .)
    OR              reduce using rule 62 (literal -> FLOATNUMBER .)
    QMARK           reduce using rule 62 (literal -> FLOATNUMBER .)
    DOT             reduce using rule 62 (literal -> FLOATNUMBER .)
    $end            reduce using rule 62 (literal -> FLOATNUMBER .)
    RPAREN          reduce using rule 62 (literal -> FLOATNUMBER .)
    WHEN            reduce using rule 62 (literal -> FLOATNUMBER .)
    END             reduce using rule 62 (literal -> FLOATNUMBER .)
    ELSIF           reduce using rule 62 (literal -> FLOATNUMBER .)
    ELSE            reduce using rule 62 (literal -> FLOATNUMBER .)
    RBRACE          reduce using rule 62 (literal -> FLOATNUMBER .)
    LBRACE          reduce using rule 62 (literal -> FLOATNUMBER .)
    ID              reduce using rule 62 (literal -> FLOATNUMBER .)
    CASE            reduce using rule 62 (literal -> FLOATNUMBER .)
    RETURN          reduce using rule 62 (literal -> FLOATNUMBER .)
    BREAK           reduce using rule 62 (literal -> FLOATNUMBER .)
    NEXT            reduce using rule 62 (literal -> FLOATNUMBER .)
    UNDERSCORE      reduce using rule 62 (literal -> FLOATNUMBER .)
    ASTERISK        reduce using rule 62 (literal -> FLOATNUMBER .)
    IF              reduce using rule 62 (literal -> FLOATNUMBER .)
    UNLESS          reduce using rule 62 (literal -> FLOATNUMBER .)
    WHILE           reduce using rule 62 (literal -> FLOATNUMBER .)
    UNTIL           reduce using rule 62 (literal -> FLOATNUMBER .)
    LOOP            reduce using rule 62 (literal -> FLOATNUMBER .)
    EXCLAMATION     reduce using rule 62 (literal -> FLOATNUMBER .)
    TILDE           reduce using rule 62 (literal -> FLOATNUMBER .)
    LPAREN          reduce using rule 62 (literal -> FLOATNUMBER .)
    LBRACKET        reduce using rule 62 (literal -> FLOATNUMBER .)
    INTNUMBER       reduce using rule 62 (literal -> FLOATNUMBER .)
    FLOATNUMBER     reduce using rule 62 (literal -> FLOATNUMBER .)
    STRING          reduce using rule 62 (literal -> FLOATNUMBER .)
    CHAR            reduce using rule 62 (literal -> FLOATNUMBER .)
    TRUE            reduce using rule 62 (literal -> FLOATNUMBER .)
    FALSE           reduce using rule 62 (literal -> FLOATNUMBER .)
    COMMA           reduce using rule 62 (literal -> FLOATNUMBER .)
    RBRACKET        reduce using rule 62 (literal -> FLOATNUMBER .)
    CONSTANT        reduce using rule 62 (literal -> FLOATNUMBER .)
    MODULE          reduce using rule 62 (literal -> FLOATNUMBER .)
    DEF             reduce using rule 62 (literal -> FLOATNUMBER .)
    TCOLON          reduce using rule 62 (literal -> FLOATNUMBER .)


state 68

    (64) literal -> CHAR .

    POTENCIACAO     reduce using rule 64 (literal -> CHAR .)
    MULTI           reduce using rule 64 (literal -> CHAR .)
    DIVIDE          reduce using rule 64 (literal -> CHAR .)
    MODULO          reduce using rule 64 (literal -> CHAR .)
    PLUS            reduce using rule 64 (literal -> CHAR .)
    MINUS           reduce using rule 64 (literal -> CHAR .)
    GREATER_THAN    reduce using rule 64 (literal -> CHAR .)
    LESS_THAN       reduce using rule 64 (literal -> CHAR .)
    GREATER_EQUAL   reduce using rule 64 (literal -> CHAR .)
    LESS_EQUAL      reduce using rule 64 (literal -> CHAR .)
    EQUAL           reduce using rule 64 (literal -> CHAR .)
    NOT_EQUAL       reduce using rule 64 (literal -> CHAR .)
    TIPO_EQUAL      reduce using rule 64 (literal -> CHAR .)
    AND             reduce using rule 64 (literal -> CHAR .)
    DOTDOT          reduce using rule 64 (literal -> CHAR .)
    DOTDOTDOT       reduce using rule 64 (literal -> CHAR .)
    OR              reduce using rule 64 (literal -> CHAR .)
    QMARK           reduce using rule 64 (literal -> CHAR .)
    DOT             reduce using rule 64 (literal -> CHAR .)
    $end            reduce using rule 64 (literal -> CHAR .)
    RPAREN          reduce using rule 64 (literal -> CHAR .)
    WHEN            reduce using rule 64 (literal -> CHAR .)
    END             reduce using rule 64 (literal -> CHAR .)
    ELSIF           reduce using rule 64 (literal -> CHAR .)
    ELSE            reduce using rule 64 (literal -> CHAR .)
    RBRACE          reduce using rule 64 (literal -> CHAR .)
    LBRACE          reduce using rule 64 (literal -> CHAR .)
    ID              reduce using rule 64 (literal -> CHAR .)
    CASE            reduce using rule 64 (literal -> CHAR .)
    RETURN          reduce using rule 64 (literal -> CHAR .)
    BREAK           reduce using rule 64 (literal -> CHAR .)
    NEXT            reduce using rule 64 (literal -> CHAR .)
    UNDERSCORE      reduce using rule 64 (literal -> CHAR .)
    ASTERISK        reduce using rule 64 (literal -> CHAR .)
    IF              reduce using rule 64 (literal -> CHAR .)
    UNLESS          reduce using rule 64 (literal -> CHAR .)
    WHILE           reduce using rule 64 (literal -> CHAR .)
    UNTIL           reduce using rule 64 (literal -> CHAR .)
    LOOP            reduce using rule 64 (literal -> CHAR .)
    EXCLAMATION     reduce using rule 64 (literal -> CHAR .)
    TILDE           reduce using rule 64 (literal -> CHAR .)
    LPAREN          reduce using rule 64 (literal -> CHAR .)
    LBRACKET        reduce using rule 64 (literal -> CHAR .)
    INTNUMBER       reduce using rule 64 (literal -> CHAR .)
    FLOATNUMBER     reduce using rule 64 (literal -> CHAR .)
    STRING          reduce using rule 64 (literal -> CHAR .)
    CHAR            reduce using rule 64 (literal -> CHAR .)
