Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (150) relational_expression -> relational_expression . LESS_THAN additive_expression
    (151) relational_expression -> relational_expression . GREATER_EQUAL additive_expression
    (152) relational_expression -> relational_expression . LESS_EQUAL additive_expression

    EQUAL           reduce using rule 144 (equality_expression -> relational_expression .)
    NOT_EQUAL       reduce using rule 144 (equality_expression -> relational_expression .)
    TIPO_EQUAL      reduce using rule 144 (equality_expression -> relational_expression .)
    AND             reduce using rule 144 (equality_expression -> relational_expression .)
    DOTDOT          reduce using rule 144 (equality_expression -> relational_expression .)
    DOTDOTDOT       reduce using rule 144 (equality_expression -> relational_expression .)
    OR              reduce using rule 144 (equality_expression -> relational_expression .)
    QMARK           reduce using rule 144 (equality_expression -> relational_expression .)
    DOT             reduce using rule 144 (equality_expression -> relational_expression .)
    NEWLINE         reduce using rule 144 (equality_expression -> relational_expression .)
    $end            reduce using rule 144 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 144 (equality_expression -> relational_expression .)
    WHEN            reduce using rule 144 (equality_expression -> relational_expression .)
    END             reduce using rule 144 (equality_expression -> relational_expression .)
    ELSIF           reduce using rule 144 (equality_expression -> relational_expression .)
    ELSE            reduce using rule 144 (equality_expression -> relational_expression .)
    RBRACE          reduce using rule 144 (equality_expression -> relational_expression .)
    LBRACE          reduce using rule 144 (equality_expression -> relational_expression .)
    ID              reduce using rule 144 (equality_expression -> relational_expression .)
    CASE            reduce using rule 144 (equality_expression -> relational_expression .)
    RETURN          reduce using rule 144 (equality_expression -> relational_expression .)
    BREAK           reduce using rule 144 (equality_expression -> relational_expression .)
    NEXT            reduce using rule 144 (equality_expression -> relational_expression .)
    UNDERSCORE      reduce using rule 144 (equality_expression -> relational_expression .)
    ASTERISK        reduce using rule 144 (equality_expression -> relational_expression .)
    IF              reduce using rule 144 (equality_expression -> relational_expression .)
    UNLESS          reduce using rule 144 (equality_expression -> relational_expression .)
    WHILE           reduce using rule 144 (equality_expression -> relational_expression .)
    UNTIL           reduce using rule 144 (equality_expression -> relational_expression .)
    LOOP            reduce using rule 144 (equality_expression -> relational_expression .)
    PLUS            reduce using rule 144 (equality_expression -> relational_expression .)
    MINUS           reduce using rule 144 (equality_expression -> relational_expression .)
    EXCLAMATION     reduce using rule 144 (equality_expression -> relational_expression .)
    TILDE           reduce using rule 144 (equality_expression -> relational_expression .)
    LPAREN          reduce using rule 144 (equality_expression -> relational_expression .)
    LBRACKET        reduce using rule 144 (equality_expression -> relational_expression .)
    INTNUMBER       reduce using rule 144 (equality_expression -> relational_expression .)
    FLOATNUMBER     reduce using rule 144 (equality_expression -> relational_expression .)
    STRING          reduce using rule 144 (equality_expression -> relational_expression .)
    CHAR            reduce using rule 144 (equality_expression -> relational_expression .)
    TRUE            reduce using rule 144 (equality_expression -> relational_expression .)
    FALSE           reduce using rule 144 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 144 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 144 (equality_expression -> relational_expression .)
    CONSTANT        reduce using rule 144 (equality_expression -> relational_expression .)
    MODULE          reduce using rule 144 (equality_expression -> relational_expression .)
    DEF             reduce using rule 144 (equality_expression -> relational_expression .)
    TCOLON          reduce using rule 144 (equality_expression -> relational_expression .)
    GREATER_THAN    shift and go to state 122
    LESS_THAN       shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    LESS_EQUAL      shift and go to state 125


state 56

    (148) relational_expression -> additive_expression .
    (154) additive_expression -> additive_expression . PLUS multiplicative_expression
    (155) additive_expression -> additive_expression . MINUS multiplicative_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GREATER_THAN    reduce using rule 148 (relational_expression -> additive_expression .)
    LESS_THAN       reduce using rule 148 (relational_expression -> additive_expression .)
    GREATER_EQUAL   reduce using rule 148 (relational_expression -> additive_expression .)
    LESS_EQUAL      reduce using rule 148 (relational_expression -> additive_expression .)
    EQUAL           reduce using rule 148 (relational_expression -> additive_expression .)
    NOT_EQUAL       reduce using rule 148 (relational_expression -> additive_expression .)
    TIPO_EQUAL      reduce using rule 148 (relational_expression -> additive_expression .)
    AND             reduce using rule 148 (relational_expression -> additive_expression .)
    DOTDOT          reduce using rule 148 (relational_expression -> additive_expression .)
    DOTDOTDOT       reduce using rule 148 (relational_expression -> additive_expression .)
    OR              reduce using rule 148 (relational_expression -> additive_expression .)
    QMARK           reduce using rule 148 (relational_expression -> additive_expression .)
    DOT             reduce using rule 148 (relational_expression -> additive_expression .)
    NEWLINE         reduce using rule 148 (relational_expression -> additive_expression .)
    $end            reduce using rule 148 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 148 (relational_expression -> additive_expression .)
    WHEN            reduce using rule 148 (relational_expression -> additive_expression .)
    END             reduce using rule 148 (relational_expression -> additive_expression .)
    ELSIF           reduce using rule 148 (relational_expression -> additive_expression .)
    ELSE            reduce using rule 148 (relational_expression -> additive_expression .)
    RBRACE          reduce using rule 148 (relational_expression -> additive_expression .)
    LBRACE          reduce using rule 148 (relational_expression -> additive_expression .)
    ID              reduce using rule 148 (relational_expression -> additive_expression .)
    CASE            reduce using rule 148 (relational_expression -> additive_expression .)
    RETURN          reduce using rule 148 (relational_expression -> additive_expression .)
    BREAK           reduce using rule 148 (relational_expression -> additive_expression .)
    NEXT            reduce using rule 148 (relational_expression -> additive_expression .)
    UNDERSCORE      reduce using rule 148 (relational_expression -> additive_expression .)
    ASTERISK        reduce using rule 148 (relational_expression -> additive_expression .)
    IF              reduce using rule 148 (relational_expression -> additive_expression .)
    UNLESS          reduce using rule 148 (relational_expression -> additive_expression .)
    WHILE           reduce using rule 148 (relational_expression -> additive_expression .)
    UNTIL           reduce using rule 148 (relational_expression -> additive_expression .)
    LOOP            reduce using rule 148 (relational_expression -> additive_expression .)
    EXCLAMATION     reduce using rule 148 (relational_expression -> additive_expression .)
    TILDE           reduce using rule 148 (relational_expression -> additive_expression .)
    LPAREN          reduce using rule 148 (relational_expression -> additive_expression .)
    LBRACKET        reduce using rule 148 (relational_expression -> additive_expression .)
    INTNUMBER       reduce using rule 148 (relational_expression -> additive_expression .)
    FLOATNUMBER     reduce using rule 148 (relational_expression -> additive_expression .)
    STRING          reduce using rule 148 (relational_expression -> additive_expression .)
    CHAR            reduce using rule 148 (relational_expression -> additive_expression .)
    TRUE            reduce using rule 148 (relational_expression -> additive_expression .)
    FALSE           reduce using rule 148 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 148 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 148 (relational_expression -> additive_expression .)
    CONSTANT        reduce using rule 148 (relational_expression -> additive_expression .)
    MODULE          reduce using rule 148 (relational_expression -> additive_expression .)
    DEF             reduce using rule 148 (relational_expression -> additive_expression .)
    TCOLON          reduce using rule 148 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

  ! PLUS            [ reduce using rule 148 (relational_expression -> additive_expression .) ]
  ! MINUS           [ reduce using rule 148 (relational_expression -> additive_expression .) ]


state 57

    (153) additive_expression -> multiplicative_expression .
    (157) multiplicative_expression -> multiplicative_expression . MULTI potenciacao_expression
    (158) multiplicative_expression -> multiplicative_expression . DIVIDE potenciacao_expression
    (159) multiplicative_expression -> multiplicative_expression . MODULO potenciacao_expression

    PLUS            reduce using rule 153 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    GREATER_THAN    reduce using rule 153 (additive_expression -> multiplicative_expression .)
    LESS_THAN       reduce using rule 153 (additive_expression -> multiplicative_expression .)
    GREATER_EQUAL   reduce using rule 153 (additive_expression -> multiplicative_expression .)
    LESS_EQUAL      reduce using rule 153 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    NOT_EQUAL       reduce using rule 153 (additive_expression -> multiplicative_expression .)
    TIPO_EQUAL      reduce using rule 153 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 153 (additive_expression -> multiplicative_expression .)
    DOTDOT          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    DOTDOTDOT       reduce using rule 153 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 153 (additive_expression -> multiplicative_expression .)
    QMARK           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    DOT             reduce using rule 153 (additive_expression -> multiplicative_expression .)
    NEWLINE         reduce using rule 153 (additive_expression -> multiplicative_expression .)
    $end            reduce using rule 153 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    WHEN            reduce using rule 153 (additive_expression -> multiplicative_expression .)
    END             reduce using rule 153 (additive_expression -> multiplicative_expression .)
    ELSIF           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    ELSE            reduce using rule 153 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    LBRACE          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    ID              reduce using rule 153 (additive_expression -> multiplicative_expression .)
    CASE            reduce using rule 153 (additive_expression -> multiplicative_expression .)
    RETURN          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    BREAK           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    NEXT            reduce using rule 153 (additive_expression -> multiplicative_expression .)
    UNDERSCORE      reduce using rule 153 (additive_expression -> multiplicative_expression .)
    ASTERISK        reduce using rule 153 (additive_expression -> multiplicative_expression .)
    IF              reduce using rule 153 (additive_expression -> multiplicative_expression .)
    UNLESS          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    WHILE           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    UNTIL           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    LOOP            reduce using rule 153 (additive_expression -> multiplicative_expression .)
    EXCLAMATION     reduce using rule 153 (additive_expression -> multiplicative_expression .)
    TILDE           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    LPAREN          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    LBRACKET        reduce using rule 153 (additive_expression -> multiplicative_expression .)
    INTNUMBER       reduce using rule 153 (additive_expression -> multiplicative_expression .)
    FLOATNUMBER     reduce using rule 153 (additive_expression -> multiplicative_expression .)
    STRING          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    CHAR            reduce using rule 153 (additive_expression -> multiplicative_expression .)
    TRUE            reduce using rule 153 (additive_expression -> multiplicative_expression .)
    FALSE           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 153 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 153 (additive_expression -> multiplicative_expression .)
    CONSTANT        reduce using rule 153 (additive_expression -> multiplicative_expression .)
    MODULE          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    DEF             reduce using rule 153 (additive_expression -> multiplicative_expression .)
    TCOLON          reduce using rule 153 (additive_expression -> multiplicative_expression .)
    MULTI           shift and go to state 128
    DIVIDE          shift and go to state 129
    MODULO          shift and go to state 130


state 58

    (162) unary_expression -> PLUS . unary_expression
    (162) unary_expression -> . PLUS unary_expression
    (163) unary_expression -> . MINUS unary_expression
    (164) unary_expression -> . EXCLAMATION unary_expression
    (165) unary_expression -> . TILDE unary_expression
    (166) unary_expression -> . primary_expression
    (167) primary_expression -> . LPAREN expression RPAREN
    (168) primary_expression -> . array_literal
    (169) primary_expression -> . literal
    (170) primary_expression -> . ID
    (171) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 19
    ID              shift and go to state 132
    LBRACKET        shift and go to state 67
    INTNUMBER       shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    STRING          shift and go to state 13
    CHAR            shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    unary_expression               shift and go to state 131
    primary_expression             shift and go to state 64
    array_literal                  shift and go to state 65
    literal                        shift and go to state 66

state 59

    (163) unary_expression -> MINUS . unary_expression
    (162) unary_expression -> . PLUS unary_expression
    (163) unary_expression -> . MINUS unary_expression
    (164) unary_expression -> . EXCLAMATION unary_expression
    (165) unary_expression -> . TILDE unary_expression
    (166) unary_expression -> . primary_expression
    (167) primary_expression -> . LPAREN expression RPAREN
    (168) primary_expression -> . array_literal
    (169) primary_expression -> . literal
    (170) primary_expression -> . ID
    (171) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 19
    ID              shift and go to state 132
    LBRACKET        shift and go to state 67
    INTNUMBER       shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    STRING          shift and go to state 13
    CHAR            shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    unary_expression               shift and go to state 133
    primary_expression             shift and go to state 64
    array_literal                  shift and go to state 65
    literal                        shift and go to state 66

state 60

    (156) multiplicative_expression -> potenciacao_expression .
    (161) potenciacao_expression -> potenciacao_expression . POTENCIACAO unary_expression

    MULTI           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    DIVIDE          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    MODULO          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    PLUS            reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    MINUS           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    GREATER_THAN    reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    LESS_THAN       reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    GREATER_EQUAL   reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    LESS_EQUAL      reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    EQUAL           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    NOT_EQUAL       reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    TIPO_EQUAL      reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    AND             reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    DOTDOT          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    DOTDOTDOT       reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    OR              reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    QMARK           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    DOT             reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    NEWLINE         reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    $end            reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    RPAREN          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    WHEN            reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    END             reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    ELSIF           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    ELSE            reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    RBRACE          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    LBRACE          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    ID              reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    CASE            reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    RETURN          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    BREAK           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    NEXT            reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    UNDERSCORE      reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    ASTERISK        reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    IF              reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    UNLESS          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    WHILE           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    UNTIL           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    LOOP            reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    EXCLAMATION     reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    TILDE           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    LPAREN          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    LBRACKET        reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    INTNUMBER       reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    FLOATNUMBER     reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    STRING          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    CHAR            reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    TRUE            reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    FALSE           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    COMMA           reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    RBRACKET        reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    CONSTANT        reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    MODULE          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    DEF             reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    TCOLON          reduce using rule 156 (multiplicative_expression -> potenciacao_expression .)
    POTENCIACAO     shift and go to state 134


state 61

    (160) potenciacao_expression -> unary_expression .

    POTENCIACAO     reduce using rule 160 (potenciacao_expression -> unary_expression .)
    MULTI           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    DIVIDE          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    MODULO          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    PLUS            reduce using rule 160 (potenciacao_expression -> unary_expression .)
    MINUS           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    GREATER_THAN    reduce using rule 160 (potenciacao_expression -> unary_expression .)
    LESS_THAN       reduce using rule 160 (potenciacao_expression -> unary_expression .)
    GREATER_EQUAL   reduce using rule 160 (potenciacao_expression -> unary_expression .)
    LESS_EQUAL      reduce using rule 160 (potenciacao_expression -> unary_expression .)
    EQUAL           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    NOT_EQUAL       reduce using rule 160 (potenciacao_expression -> unary_expression .)
    TIPO_EQUAL      reduce using rule 160 (potenciacao_expression -> unary_expression .)
    AND             reduce using rule 160 (potenciacao_expression -> unary_expression .)
    DOTDOT          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    DOTDOTDOT       reduce using rule 160 (potenciacao_expression -> unary_expression .)
    OR              reduce using rule 160 (potenciacao_expression -> unary_expression .)
    QMARK           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    DOT             reduce using rule 160 (potenciacao_expression -> unary_expression .)
    NEWLINE         reduce using rule 160 (potenciacao_expression -> unary_expression .)
    $end            reduce using rule 160 (potenciacao_expression -> unary_expression .)
    RPAREN          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    WHEN            reduce using rule 160 (potenciacao_expression -> unary_expression .)
    END             reduce using rule 160 (potenciacao_expression -> unary_expression .)
    ELSIF           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    ELSE            reduce using rule 160 (potenciacao_expression -> unary_expression .)
    RBRACE          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    LBRACE          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    ID              reduce using rule 160 (potenciacao_expression -> unary_expression .)
    CASE            reduce using rule 160 (potenciacao_expression -> unary_expression .)
    RETURN          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    BREAK           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    NEXT            reduce using rule 160 (potenciacao_expression -> unary_expression .)
    UNDERSCORE      reduce using rule 160 (potenciacao_expression -> unary_expression .)
    ASTERISK        reduce using rule 160 (potenciacao_expression -> unary_expression .)
    IF              reduce using rule 160 (potenciacao_expression -> unary_expression .)
    UNLESS          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    WHILE           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    UNTIL           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    LOOP            reduce using rule 160 (potenciacao_expression -> unary_expression .)
    EXCLAMATION     reduce using rule 160 (potenciacao_expression -> unary_expression .)
    TILDE           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    LPAREN          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    LBRACKET        reduce using rule 160 (potenciacao_expression -> unary_expression .)
    INTNUMBER       reduce using rule 160 (potenciacao_expression -> unary_expression .)
    FLOATNUMBER     reduce using rule 160 (potenciacao_expression -> unary_expression .)
    STRING          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    CHAR            reduce using rule 160 (potenciacao_expression -> unary_expression .)
    TRUE            reduce using rule 160 (potenciacao_expression -> unary_expression .)
    FALSE           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    COMMA           reduce using rule 160 (potenciacao_expression -> unary_expression .)
    RBRACKET        reduce using rule 160 (potenciacao_expression -> unary_expression .)
    CONSTANT        reduce using rule 160 (potenciacao_expression -> unary_expression .)
    MODULE          reduce using rule 160 (potenciacao_expression -> unary_expression .)
    DEF             reduce using rule 160 (potenciacao_expression -> unary_expression .)
    TCOLON          reduce using rule 160 (potenciacao_expression -> unary_expression .)


state 62

    (164) unary_expression -> EXCLAMATION . unary_expression
    (162) unary_expression -> . PLUS unary_expression
    (163) unary_expression -> . MINUS unary_expression
    (164) unary_expression -> . EXCLAMATION unary_expression
    (165) unary_expression -> . TILDE unary_expression
    (166) unary_expression -> . primary_expression
    (167) primary_expression -> . LPAREN expression RPAREN
    (168) primary_expression -> . array_literal
    (169) primary_expression -> . literal
    (170) primary_expression -> . ID
    (171) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 19
    ID              shift and go to state 132
    LBRACKET        shift and go to state 67
    INTNUMBER       shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    STRING          shift and go to state 13
    CHAR            shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    unary_expression               shift and go to state 135
    primary_expression             shift and go to state 64
    array_literal                  shift and go to state 65
    literal                        shift and go to state 66

state 63

    (165) unary_expression -> TILDE . unary_expression
    (162) unary_expression -> . PLUS unary_expression
    (163) unary_expression -> . MINUS unary_expression
    (164) unary_expression -> . EXCLAMATION unary_expression
    (165) unary_expression -> . TILDE unary_expression
    (166) unary_expression -> . primary_expression
    (167) primary_expression -> . LPAREN expression RPAREN
    (168) primary_expression -> . array_literal
    (169) primary_expression -> . literal
    (170) primary_expression -> . ID
    (171) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 19
    ID              shift and go to state 132
    LBRACKET        shift and go to state 67
    INTNUMBER       shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    STRING          shift and go to state 13
    CHAR            shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    unary_expression               shift and go to state 136
    primary_expression             shift and go to state 64
    array_literal                  shift and go to state 65
    literal                        shift and go to state 66

state 64

    (166) unary_expression -> primary_expression .

    POTENCIACAO     reduce using rule 166 (unary_expression -> primary_expression .)
    MULTI           reduce using rule 166 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 166 (unary_expression -> primary_expression .)
    MODULO          reduce using rule 166 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 166 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 166 (unary_expression -> primary_expression .)
    GREATER_THAN    reduce using rule 166 (unary_expression -> primary_expression .)
    LESS_THAN       reduce using rule 166 (unary_expression -> primary_expression .)
    GREATER_EQUAL   reduce using rule 166 (unary_expression -> primary_expression .)
    LESS_EQUAL      reduce using rule 166 (unary_expression -> primary_expression .)
    EQUAL           reduce using rule 166 (unary_expression -> primary_expression .)
    NOT_EQUAL       reduce using rule 166 (unary_expression -> primary_expression .)
    TIPO_EQUAL      reduce using rule 166 (unary_expression -> primary_expression .)
    AND             reduce using rule 166 (unary_expression -> primary_expression .)
    DOTDOT          reduce using rule 166 (unary_expression -> primary_expression .)
    DOTDOTDOT       reduce using rule 166 (unary_expression -> primary_expression .)
    OR              reduce using rule 166 (unary_expression -> primary_expression .)
    QMARK           reduce using rule 166 (unary_expression -> primary_expression .)
    DOT             reduce using rule 166 (unary_expression -> primary_expression .)
    NEWLINE         reduce using rule 166 (unary_expression -> primary_expression .)
    $end            reduce using rule 166 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 166 (unary_expression -> primary_expression .)
    WHEN            reduce using rule 166 (unary_expression -> primary_expression .)
    END             reduce using rule 166 (unary_expression -> primary_expression .)
    ELSIF           reduce using rule 166 (unary_expression -> primary_expression .)
    ELSE            reduce using rule 166 (unary_expression -> primary_expression .)
    RBRACE          reduce using rule 166 (unary_expression -> primary_expression .)
    LBRACE          reduce using rule 166 (unary_expression -> primary_expression .)
    ID              reduce using rule 166 (unary_expression -> primary_expression .)
    CASE            reduce using rule 166 (unary_expression -> primary_expression .)
    RETURN          reduce using rule 166 (unary_expression -> primary_expression .)
    BREAK           reduce using rule 166 (unary_expression -> primary_expression .)
    NEXT            reduce using rule 166 (unary_expression -> primary_expression .)
    UNDERSCORE      reduce using rule 166 (unary_expression -> primary_expression .)
    ASTERISK        reduce using rule 166 (unary_expression -> primary_expression .)
    IF              reduce using rule 166 (unary_expression -> primary_expression .)
    UNLESS          reduce using rule 166 (unary_expression -> primary_expression .)
    WHILE           reduce using rule 166 (unary_expression -> primary_expression .)
    UNTIL           reduce using rule 166 (unary_expression -> primary_expression .)
    LOOP            reduce using rule 166 (unary_expression -> primary_expression .)
    EXCLAMATION     reduce using rule 166 (unary_expression -> primary_expression .)
    TILDE           reduce using rule 166 (unary_expression -> primary_expression .)
    LPAREN          reduce using rule 166 (unary_expression -> primary_expression .)
