Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    additive_expression            shift and go to state 155
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 102
    primary_expression             shift and go to state 42
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47

state 88

    (100) relational_expression -> relational_expression GREATER_EQUAL . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    additive_expression            shift and go to state 156
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 102
    primary_expression             shift and go to state 42
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47

state 89

    (101) relational_expression -> relational_expression LESS_EQUAL . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    additive_expression            shift and go to state 157
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 102
    primary_expression             shift and go to state 42
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47

state 90

    (122) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 158


state 91

    (65) function_call -> ID LPAREN . opt_expression_list RPAREN
    (66) opt_expression_list -> . expression_list
    (67) opt_expression_list -> . empty
    (68) expression_list -> . expression
    (69) expression_list -> . expression COMMA expression_list
    (166) empty -> .
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    RPAREN          reduce using rule 166 (empty -> .)
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63

    opt_expression_list            shift and go to state 159
    expression_list                shift and go to state 95
    empty                          shift and go to state 96
    expression                     shift and go to state 97
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61

state 92

    (103) additive_expression -> additive_expression PLUS . multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    multiplicative_expression      shift and go to state 160
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 102
    primary_expression             shift and go to state 42
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47

state 93

    (104) additive_expression -> additive_expression MINUS . multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    multiplicative_expression      shift and go to state 161
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 102
    primary_expression             shift and go to state 42
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47

state 94

    (127) array_literal -> LBRACKET opt_expression_list . RBRACKET

    RBRACKET        shift and go to state 162


state 95

    (66) opt_expression_list -> expression_list .

    RBRACKET        reduce using rule 66 (opt_expression_list -> expression_list .)
    RPAREN          reduce using rule 66 (opt_expression_list -> expression_list .)


state 96

    (67) opt_expression_list -> empty .

    RBRACKET        reduce using rule 67 (opt_expression_list -> empty .)
    RPAREN          reduce using rule 67 (opt_expression_list -> empty .)


state 97

    (68) expression_list -> expression .
    (69) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 68 (expression_list -> expression .)
    RPAREN          reduce using rule 68 (expression_list -> expression .)
    COMMA           shift and go to state 163


state 98

    (106) multiplicative_expression -> multiplicative_expression MULTI . potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    potenciacao_expression         shift and go to state 164
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 102
    primary_expression             shift and go to state 42
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47

state 99

    (107) multiplicative_expression -> multiplicative_expression DIVIDE . potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    potenciacao_expression         shift and go to state 165
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 102
    primary_expression             shift and go to state 42
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47

state 100

    (108) multiplicative_expression -> multiplicative_expression MODULO . potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    potenciacao_expression         shift and go to state 166
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 102
    primary_expression             shift and go to state 42
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47

state 101

    (111) unary_expression -> PLUS unary_expression .

    POTENCIACAO     reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    MULTI           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    DIVIDE          reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    MODULO          reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    GREATER_THAN    reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    LESS_THAN       reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    GREATER_EQUAL   reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    LESS_EQUAL      reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    EQUAL           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    NOT_EQUAL       reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    TIPO_EQUAL      reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    QMARK           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    CONSTANT        reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    MODULE          reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    DEF             reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    $end            reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    RPAREN          reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    COMMA           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    RBRACKET        reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    DOT             reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    NEWLINE         reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    END             reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    TCOLON          reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    WHEN            reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    ELSIF           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    ELSE            reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    ID              reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    CASE            reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    RETURN          reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    BREAK           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    NEXT            reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    UNDERSCORE      reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    ASTERISK        reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    IF              reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    UNLESS          reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    WHILE           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    UNTIL           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    LOOP            reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    LPAREN          reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    LBRACKET        reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    INTNUMBER       reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    FLOATNUMBER     reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    STRING          reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    CHAR            reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    TRUE            reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    FALSE           reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    EXCLAMATION     reduce using rule 111 (unary_expression -> PLUS unary_expression .)
    TILDE           reduce using rule 111 (unary_expression -> PLUS unary_expression .)


state 102

    (115) unary_expression -> postfix_expression .

    POTENCIACAO     reduce using rule 115 (unary_expression -> postfix_expression .)
    MULTI           reduce using rule 115 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 115 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 115 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 115 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 115 (unary_expression -> postfix_expression .)
    GREATER_THAN    reduce using rule 115 (unary_expression -> postfix_expression .)
    LESS_THAN       reduce using rule 115 (unary_expression -> postfix_expression .)
    GREATER_EQUAL   reduce using rule 115 (unary_expression -> postfix_expression .)
    LESS_EQUAL      reduce using rule 115 (unary_expression -> postfix_expression .)
    EQUAL           reduce using rule 115 (unary_expression -> postfix_expression .)
    NOT_EQUAL       reduce using rule 115 (unary_expression -> postfix_expression .)
    TIPO_EQUAL      reduce using rule 115 (unary_expression -> postfix_expression .)
    AND             reduce using rule 115 (unary_expression -> postfix_expression .)
    QMARK           reduce using rule 115 (unary_expression -> postfix_expression .)
    OR              reduce using rule 115 (unary_expression -> postfix_expression .)
    CONSTANT        reduce using rule 115 (unary_expression -> postfix_expression .)
    MODULE          reduce using rule 115 (unary_expression -> postfix_expression .)
    DEF             reduce using rule 115 (unary_expression -> postfix_expression .)
    $end            reduce using rule 115 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 115 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 115 (unary_expression -> postfix_expression .)
    RBRACKET        reduce using rule 115 (unary_expression -> postfix_expression .)
    DOT             reduce using rule 115 (unary_expression -> postfix_expression .)
    NEWLINE         reduce using rule 115 (unary_expression -> postfix_expression .)
    END             reduce using rule 115 (unary_expression -> postfix_expression .)
    TCOLON          reduce using rule 115 (unary_expression -> postfix_expression .)
    WHEN            reduce using rule 115 (unary_expression -> postfix_expression .)
    ELSIF           reduce using rule 115 (unary_expression -> postfix_expression .)
    ELSE            reduce using rule 115 (unary_expression -> postfix_expression .)
    ID              reduce using rule 115 (unary_expression -> postfix_expression .)
    CASE            reduce using rule 115 (unary_expression -> postfix_expression .)
    RETURN          reduce using rule 115 (unary_expression -> postfix_expression .)
    BREAK           reduce using rule 115 (unary_expression -> postfix_expression .)
    NEXT            reduce using rule 115 (unary_expression -> postfix_expression .)
    UNDERSCORE      reduce using rule 115 (unary_expression -> postfix_expression .)
    ASTERISK        reduce using rule 115 (unary_expression -> postfix_expression .)
    IF              reduce using rule 115 (unary_expression -> postfix_expression .)
    UNLESS          reduce using rule 115 (unary_expression -> postfix_expression .)
    WHILE           reduce using rule 115 (unary_expression -> postfix_expression .)
    UNTIL           reduce using rule 115 (unary_expression -> postfix_expression .)
    LOOP            reduce using rule 115 (unary_expression -> postfix_expression .)
    LPAREN          reduce using rule 115 (unary_expression -> postfix_expression .)
    LBRACKET        reduce using rule 115 (unary_expression -> postfix_expression .)
    INTNUMBER       reduce using rule 115 (unary_expression -> postfix_expression .)
    FLOATNUMBER     reduce using rule 115 (unary_expression -> postfix_expression .)
    STRING          reduce using rule 115 (unary_expression -> postfix_expression .)
    CHAR            reduce using rule 115 (unary_expression -> postfix_expression .)
    TRUE            reduce using rule 115 (unary_expression -> postfix_expression .)
    FALSE           reduce using rule 115 (unary_expression -> postfix_expression .)
    EXCLAMATION     reduce using rule 115 (unary_expression -> postfix_expression .)
    TILDE           reduce using rule 115 (unary_expression -> postfix_expression .)


state 103

    (112) unary_expression -> MINUS unary_expression .

    POTENCIACAO     reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    MULTI           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    MODULO          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    GREATER_THAN    reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    LESS_THAN       reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    GREATER_EQUAL   reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    LESS_EQUAL      reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    EQUAL           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    NOT_EQUAL       reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    TIPO_EQUAL      reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    QMARK           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    CONSTANT        reduce using rule 112 (unary_expression -> MINUS unary_expression .)
