Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    LBRACKET        reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    INTNUMBER       reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    FLOATNUMBER     reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    CHAR            reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    TRUE            reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    FALSE           reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    STRING          reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    PLUS            reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    MINUS           reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    EXCLAMATION     reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    TILDE           reduce using rule 89 (logical_or_expression -> logical_and_expression .)
    AND             shift and go to state 78


state 38

    (84) assignment_target -> postfix_expression .
    (115) unary_expression -> postfix_expression .

    ASSIGN          reduce using rule 84 (assignment_target -> postfix_expression .)
    PLUS_ASSIGN     reduce using rule 84 (assignment_target -> postfix_expression .)
    MINUS_ASSIGN    reduce using rule 84 (assignment_target -> postfix_expression .)
    MULTI_ASSIGN    reduce using rule 84 (assignment_target -> postfix_expression .)
    DIVIDE_ASSIGN   reduce using rule 84 (assignment_target -> postfix_expression .)
    POTENCIACAO     reduce using rule 115 (unary_expression -> postfix_expression .)
    MULTI           reduce using rule 115 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 115 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 115 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 115 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 115 (unary_expression -> postfix_expression .)
    GREATER_THAN    reduce using rule 115 (unary_expression -> postfix_expression .)
    LESS_THAN       reduce using rule 115 (unary_expression -> postfix_expression .)
    GREATER_EQUAL   reduce using rule 115 (unary_expression -> postfix_expression .)
    LESS_EQUAL      reduce using rule 115 (unary_expression -> postfix_expression .)
    EQUAL           reduce using rule 115 (unary_expression -> postfix_expression .)
    NOT_EQUAL       reduce using rule 115 (unary_expression -> postfix_expression .)
    TIPO_EQUAL      reduce using rule 115 (unary_expression -> postfix_expression .)
    AND             reduce using rule 115 (unary_expression -> postfix_expression .)
    QMARK           reduce using rule 115 (unary_expression -> postfix_expression .)
    OR              reduce using rule 115 (unary_expression -> postfix_expression .)
    CONSTANT        reduce using rule 115 (unary_expression -> postfix_expression .)
    MODULE          reduce using rule 115 (unary_expression -> postfix_expression .)
    DEF             reduce using rule 115 (unary_expression -> postfix_expression .)
    $end            reduce using rule 115 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 115 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 115 (unary_expression -> postfix_expression .)
    RBRACKET        reduce using rule 115 (unary_expression -> postfix_expression .)
    DOT             reduce using rule 115 (unary_expression -> postfix_expression .)
    NEWLINE         reduce using rule 115 (unary_expression -> postfix_expression .)
    END             reduce using rule 115 (unary_expression -> postfix_expression .)
    TCOLON          reduce using rule 115 (unary_expression -> postfix_expression .)
    INTERP_END      reduce using rule 115 (unary_expression -> postfix_expression .)
    WHEN            reduce using rule 115 (unary_expression -> postfix_expression .)
    ELSIF           reduce using rule 115 (unary_expression -> postfix_expression .)
    ELSE            reduce using rule 115 (unary_expression -> postfix_expression .)
    ID              reduce using rule 115 (unary_expression -> postfix_expression .)
    CASE            reduce using rule 115 (unary_expression -> postfix_expression .)
    RETURN          reduce using rule 115 (unary_expression -> postfix_expression .)
    BREAK           reduce using rule 115 (unary_expression -> postfix_expression .)
    NEXT            reduce using rule 115 (unary_expression -> postfix_expression .)
    UNDERSCORE      reduce using rule 115 (unary_expression -> postfix_expression .)
    ASTERISK        reduce using rule 115 (unary_expression -> postfix_expression .)
    IF              reduce using rule 115 (unary_expression -> postfix_expression .)
    UNLESS          reduce using rule 115 (unary_expression -> postfix_expression .)
    WHILE           reduce using rule 115 (unary_expression -> postfix_expression .)
    UNTIL           reduce using rule 115 (unary_expression -> postfix_expression .)
    LOOP            reduce using rule 115 (unary_expression -> postfix_expression .)
    LPAREN          reduce using rule 115 (unary_expression -> postfix_expression .)
    LBRACKET        reduce using rule 115 (unary_expression -> postfix_expression .)
    INTNUMBER       reduce using rule 115 (unary_expression -> postfix_expression .)
    FLOATNUMBER     reduce using rule 115 (unary_expression -> postfix_expression .)
    CHAR            reduce using rule 115 (unary_expression -> postfix_expression .)
    TRUE            reduce using rule 115 (unary_expression -> postfix_expression .)
    FALSE           reduce using rule 115 (unary_expression -> postfix_expression .)
    STRING          reduce using rule 115 (unary_expression -> postfix_expression .)
    EXCLAMATION     reduce using rule 115 (unary_expression -> postfix_expression .)
    TILDE           reduce using rule 115 (unary_expression -> postfix_expression .)


state 39

    (85) assignment_target -> UNDERSCORE .

    ASSIGN          reduce using rule 85 (assignment_target -> UNDERSCORE .)
    PLUS_ASSIGN     reduce using rule 85 (assignment_target -> UNDERSCORE .)
    MINUS_ASSIGN    reduce using rule 85 (assignment_target -> UNDERSCORE .)
    MULTI_ASSIGN    reduce using rule 85 (assignment_target -> UNDERSCORE .)
    DIVIDE_ASSIGN   reduce using rule 85 (assignment_target -> UNDERSCORE .)


state 40

    (86) assignment_target -> ASTERISK . assignment_target
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (122) primary_expression -> . expression_between_parentesis
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . ID
    (126) expression_between_parentesis -> . LPAREN expression RPAREN
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (128) string_literal -> . STRING
    (129) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60

    assignment_target              shift and go to state 79
    postfix_expression             shift and go to state 80
    primary_expression             shift and go to state 42
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    string_literal                 shift and go to state 53

state 41

    (91) logical_and_expression -> equality_expression .
    (94) equality_expression -> equality_expression . EQUAL relational_expression
    (95) equality_expression -> equality_expression . NOT_EQUAL relational_expression
    (96) equality_expression -> equality_expression . TIPO_EQUAL relational_expression

    AND             reduce using rule 91 (logical_and_expression -> equality_expression .)
    QMARK           reduce using rule 91 (logical_and_expression -> equality_expression .)
    OR              reduce using rule 91 (logical_and_expression -> equality_expression .)
    CONSTANT        reduce using rule 91 (logical_and_expression -> equality_expression .)
    MODULE          reduce using rule 91 (logical_and_expression -> equality_expression .)
    DEF             reduce using rule 91 (logical_and_expression -> equality_expression .)
    $end            reduce using rule 91 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 91 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 91 (logical_and_expression -> equality_expression .)
    RBRACKET        reduce using rule 91 (logical_and_expression -> equality_expression .)
    DOT             reduce using rule 91 (logical_and_expression -> equality_expression .)
    NEWLINE         reduce using rule 91 (logical_and_expression -> equality_expression .)
    END             reduce using rule 91 (logical_and_expression -> equality_expression .)
    TCOLON          reduce using rule 91 (logical_and_expression -> equality_expression .)
    INTERP_END      reduce using rule 91 (logical_and_expression -> equality_expression .)
    WHEN            reduce using rule 91 (logical_and_expression -> equality_expression .)
    ELSIF           reduce using rule 91 (logical_and_expression -> equality_expression .)
    ELSE            reduce using rule 91 (logical_and_expression -> equality_expression .)
    ID              reduce using rule 91 (logical_and_expression -> equality_expression .)
    CASE            reduce using rule 91 (logical_and_expression -> equality_expression .)
    RETURN          reduce using rule 91 (logical_and_expression -> equality_expression .)
    BREAK           reduce using rule 91 (logical_and_expression -> equality_expression .)
    NEXT            reduce using rule 91 (logical_and_expression -> equality_expression .)
    UNDERSCORE      reduce using rule 91 (logical_and_expression -> equality_expression .)
    ASTERISK        reduce using rule 91 (logical_and_expression -> equality_expression .)
    IF              reduce using rule 91 (logical_and_expression -> equality_expression .)
    UNLESS          reduce using rule 91 (logical_and_expression -> equality_expression .)
    WHILE           reduce using rule 91 (logical_and_expression -> equality_expression .)
    UNTIL           reduce using rule 91 (logical_and_expression -> equality_expression .)
    LOOP            reduce using rule 91 (logical_and_expression -> equality_expression .)
    LPAREN          reduce using rule 91 (logical_and_expression -> equality_expression .)
    LBRACKET        reduce using rule 91 (logical_and_expression -> equality_expression .)
    INTNUMBER       reduce using rule 91 (logical_and_expression -> equality_expression .)
    FLOATNUMBER     reduce using rule 91 (logical_and_expression -> equality_expression .)
    CHAR            reduce using rule 91 (logical_and_expression -> equality_expression .)
    TRUE            reduce using rule 91 (logical_and_expression -> equality_expression .)
    FALSE           reduce using rule 91 (logical_and_expression -> equality_expression .)
    STRING          reduce using rule 91 (logical_and_expression -> equality_expression .)
    PLUS            reduce using rule 91 (logical_and_expression -> equality_expression .)
    MINUS           reduce using rule 91 (logical_and_expression -> equality_expression .)
    EXCLAMATION     reduce using rule 91 (logical_and_expression -> equality_expression .)
    TILDE           reduce using rule 91 (logical_and_expression -> equality_expression .)
    EQUAL           shift and go to state 81
    NOT_EQUAL       shift and go to state 82
    TIPO_EQUAL      shift and go to state 83


state 42

    (116) postfix_expression -> primary_expression . postfix_suffixes
    (117) postfix_suffixes -> . postfix_suffix postfix_suffixes
    (118) postfix_suffixes -> . postfix_suffix
    (119) postfix_suffix -> . LBRACKET expression RBRACKET
    (120) postfix_suffix -> . DOTDOT primary_expression
    (121) postfix_suffix -> . DOTDOTDOT primary_expression

    LBRACKET        shift and go to state 86
    DOTDOT          shift and go to state 87
    DOTDOTDOT       shift and go to state 88

    postfix_suffixes               shift and go to state 84
    postfix_suffix                 shift and go to state 85

state 43

    (93) equality_expression -> relational_expression .
    (98) relational_expression -> relational_expression . GREATER_THAN additive_expression
    (99) relational_expression -> relational_expression . LESS_THAN additive_expression
    (100) relational_expression -> relational_expression . GREATER_EQUAL additive_expression
    (101) relational_expression -> relational_expression . LESS_EQUAL additive_expression

    EQUAL           reduce using rule 93 (equality_expression -> relational_expression .)
    NOT_EQUAL       reduce using rule 93 (equality_expression -> relational_expression .)
    TIPO_EQUAL      reduce using rule 93 (equality_expression -> relational_expression .)
    AND             reduce using rule 93 (equality_expression -> relational_expression .)
    QMARK           reduce using rule 93 (equality_expression -> relational_expression .)
    OR              reduce using rule 93 (equality_expression -> relational_expression .)
    CONSTANT        reduce using rule 93 (equality_expression -> relational_expression .)
    MODULE          reduce using rule 93 (equality_expression -> relational_expression .)
    DEF             reduce using rule 93 (equality_expression -> relational_expression .)
    $end            reduce using rule 93 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 93 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 93 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 93 (equality_expression -> relational_expression .)
    DOT             reduce using rule 93 (equality_expression -> relational_expression .)
    NEWLINE         reduce using rule 93 (equality_expression -> relational_expression .)
    END             reduce using rule 93 (equality_expression -> relational_expression .)
    TCOLON          reduce using rule 93 (equality_expression -> relational_expression .)
    INTERP_END      reduce using rule 93 (equality_expression -> relational_expression .)
    WHEN            reduce using rule 93 (equality_expression -> relational_expression .)
    ELSIF           reduce using rule 93 (equality_expression -> relational_expression .)
    ELSE            reduce using rule 93 (equality_expression -> relational_expression .)
    ID              reduce using rule 93 (equality_expression -> relational_expression .)
    CASE            reduce using rule 93 (equality_expression -> relational_expression .)
    RETURN          reduce using rule 93 (equality_expression -> relational_expression .)
    BREAK           reduce using rule 93 (equality_expression -> relational_expression .)
    NEXT            reduce using rule 93 (equality_expression -> relational_expression .)
    UNDERSCORE      reduce using rule 93 (equality_expression -> relational_expression .)
    ASTERISK        reduce using rule 93 (equality_expression -> relational_expression .)
    IF              reduce using rule 93 (equality_expression -> relational_expression .)
    UNLESS          reduce using rule 93 (equality_expression -> relational_expression .)
    WHILE           reduce using rule 93 (equality_expression -> relational_expression .)
    UNTIL           reduce using rule 93 (equality_expression -> relational_expression .)
    LOOP            reduce using rule 93 (equality_expression -> relational_expression .)
    LPAREN          reduce using rule 93 (equality_expression -> relational_expression .)
    LBRACKET        reduce using rule 93 (equality_expression -> relational_expression .)
    INTNUMBER       reduce using rule 93 (equality_expression -> relational_expression .)
    FLOATNUMBER     reduce using rule 93 (equality_expression -> relational_expression .)
    CHAR            reduce using rule 93 (equality_expression -> relational_expression .)
    TRUE            reduce using rule 93 (equality_expression -> relational_expression .)
    FALSE           reduce using rule 93 (equality_expression -> relational_expression .)
    STRING          reduce using rule 93 (equality_expression -> relational_expression .)
    PLUS            reduce using rule 93 (equality_expression -> relational_expression .)
    MINUS           reduce using rule 93 (equality_expression -> relational_expression .)
    EXCLAMATION     reduce using rule 93 (equality_expression -> relational_expression .)
    TILDE           reduce using rule 93 (equality_expression -> relational_expression .)
    GREATER_THAN    shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_EQUAL   shift and go to state 91
    LESS_EQUAL      shift and go to state 92


state 44

    (122) primary_expression -> expression_between_parentesis .

    LBRACKET        reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    DOTDOT          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    DOTDOTDOT       reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    ASSIGN          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    PLUS_ASSIGN     reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    MINUS_ASSIGN    reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    MULTI_ASSIGN    reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    DIVIDE_ASSIGN   reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    POTENCIACAO     reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    MULTI           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    DIVIDE          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    MODULO          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    PLUS            reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    MINUS           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    GREATER_THAN    reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    LESS_THAN       reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    GREATER_EQUAL   reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    LESS_EQUAL      reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    EQUAL           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    NOT_EQUAL       reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    TIPO_EQUAL      reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    AND             reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    QMARK           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    OR              reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    CONSTANT        reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    MODULE          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    DEF             reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    $end            reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    RPAREN          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    COMMA           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    RBRACKET        reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    DOT             reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    NEWLINE         reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    END             reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    TCOLON          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    INTERP_END      reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    WHEN            reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    ELSIF           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    ELSE            reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    ID              reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    CASE            reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    RETURN          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    BREAK           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    NEXT            reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    UNDERSCORE      reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    ASTERISK        reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    IF              reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    UNLESS          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    WHILE           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    UNTIL           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    LOOP            reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    LPAREN          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    INTNUMBER       reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    FLOATNUMBER     reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    CHAR            reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    TRUE            reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    FALSE           reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    STRING          reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    EXCLAMATION     reduce using rule 122 (primary_expression -> expression_between_parentesis .)
    TILDE           reduce using rule 122 (primary_expression -> expression_between_parentesis .)


state 45

    (123) primary_expression -> array_literal .

    LBRACKET        reduce using rule 123 (primary_expression -> array_literal .)
    DOTDOT          reduce using rule 123 (primary_expression -> array_literal .)
    DOTDOTDOT       reduce using rule 123 (primary_expression -> array_literal .)
    ASSIGN          reduce using rule 123 (primary_expression -> array_literal .)
    PLUS_ASSIGN     reduce using rule 123 (primary_expression -> array_literal .)
    MINUS_ASSIGN    reduce using rule 123 (primary_expression -> array_literal .)
    MULTI_ASSIGN    reduce using rule 123 (primary_expression -> array_literal .)
    DIVIDE_ASSIGN   reduce using rule 123 (primary_expression -> array_literal .)
    POTENCIACAO     reduce using rule 123 (primary_expression -> array_literal .)
    MULTI           reduce using rule 123 (primary_expression -> array_literal .)
    DIVIDE          reduce using rule 123 (primary_expression -> array_literal .)
    MODULO          reduce using rule 123 (primary_expression -> array_literal .)
    PLUS            reduce using rule 123 (primary_expression -> array_literal .)
    MINUS           reduce using rule 123 (primary_expression -> array_literal .)
    GREATER_THAN    reduce using rule 123 (primary_expression -> array_literal .)
    LESS_THAN       reduce using rule 123 (primary_expression -> array_literal .)
    GREATER_EQUAL   reduce using rule 123 (primary_expression -> array_literal .)
    LESS_EQUAL      reduce using rule 123 (primary_expression -> array_literal .)
    EQUAL           reduce using rule 123 (primary_expression -> array_literal .)
    NOT_EQUAL       reduce using rule 123 (primary_expression -> array_literal .)
    TIPO_EQUAL      reduce using rule 123 (primary_expression -> array_literal .)
    AND             reduce using rule 123 (primary_expression -> array_literal .)
    QMARK           reduce using rule 123 (primary_expression -> array_literal .)
    OR              reduce using rule 123 (primary_expression -> array_literal .)
    CONSTANT        reduce using rule 123 (primary_expression -> array_literal .)
    MODULE          reduce using rule 123 (primary_expression -> array_literal .)
    DEF             reduce using rule 123 (primary_expression -> array_literal .)
    $end            reduce using rule 123 (primary_expression -> array_literal .)
    RPAREN          reduce using rule 123 (primary_expression -> array_literal .)
    COMMA           reduce using rule 123 (primary_expression -> array_literal .)
    RBRACKET        reduce using rule 123 (primary_expression -> array_literal .)
    DOT             reduce using rule 123 (primary_expression -> array_literal .)
    NEWLINE         reduce using rule 123 (primary_expression -> array_literal .)
    END             reduce using rule 123 (primary_expression -> array_literal .)
    TCOLON          reduce using rule 123 (primary_expression -> array_literal .)
    INTERP_END      reduce using rule 123 (primary_expression -> array_literal .)
    WHEN            reduce using rule 123 (primary_expression -> array_literal .)
    ELSIF           reduce using rule 123 (primary_expression -> array_literal .)
    ELSE            reduce using rule 123 (primary_expression -> array_literal .)
    ID              reduce using rule 123 (primary_expression -> array_literal .)
    CASE            reduce using rule 123 (primary_expression -> array_literal .)
    RETURN          reduce using rule 123 (primary_expression -> array_literal .)
    BREAK           reduce using rule 123 (primary_expression -> array_literal .)
    NEXT            reduce using rule 123 (primary_expression -> array_literal .)
    UNDERSCORE      reduce using rule 123 (primary_expression -> array_literal .)
    ASTERISK        reduce using rule 123 (primary_expression -> array_literal .)
    IF              reduce using rule 123 (primary_expression -> array_literal .)
    UNLESS          reduce using rule 123 (primary_expression -> array_literal .)
    WHILE           reduce using rule 123 (primary_expression -> array_literal .)
    UNTIL           reduce using rule 123 (primary_expression -> array_literal .)
    LOOP            reduce using rule 123 (primary_expression -> array_literal .)
    LPAREN          reduce using rule 123 (primary_expression -> array_literal .)
    INTNUMBER       reduce using rule 123 (primary_expression -> array_literal .)
    FLOATNUMBER     reduce using rule 123 (primary_expression -> array_literal .)
    CHAR            reduce using rule 123 (primary_expression -> array_literal .)
    TRUE            reduce using rule 123 (primary_expression -> array_literal .)
    FALSE           reduce using rule 123 (primary_expression -> array_literal .)
    STRING          reduce using rule 123 (primary_expression -> array_literal .)
    EXCLAMATION     reduce using rule 123 (primary_expression -> array_literal .)
    TILDE           reduce using rule 123 (primary_expression -> array_literal .)


state 46

    (124) primary_expression -> literal .

    LBRACKET        reduce using rule 124 (primary_expression -> literal .)
    DOTDOT          reduce using rule 124 (primary_expression -> literal .)
    DOTDOTDOT       reduce using rule 124 (primary_expression -> literal .)
    ASSIGN          reduce using rule 124 (primary_expression -> literal .)
    PLUS_ASSIGN     reduce using rule 124 (primary_expression -> literal .)
    MINUS_ASSIGN    reduce using rule 124 (primary_expression -> literal .)
    MULTI_ASSIGN    reduce using rule 124 (primary_expression -> literal .)
    DIVIDE_ASSIGN   reduce using rule 124 (primary_expression -> literal .)
    POTENCIACAO     reduce using rule 124 (primary_expression -> literal .)
    MULTI           reduce using rule 124 (primary_expression -> literal .)
    DIVIDE          reduce using rule 124 (primary_expression -> literal .)
    MODULO          reduce using rule 124 (primary_expression -> literal .)
    PLUS            reduce using rule 124 (primary_expression -> literal .)
    MINUS           reduce using rule 124 (primary_expression -> literal .)
    GREATER_THAN    reduce using rule 124 (primary_expression -> literal .)
    LESS_THAN       reduce using rule 124 (primary_expression -> literal .)
    GREATER_EQUAL   reduce using rule 124 (primary_expression -> literal .)
    LESS_EQUAL      reduce using rule 124 (primary_expression -> literal .)
    EQUAL           reduce using rule 124 (primary_expression -> literal .)
    NOT_EQUAL       reduce using rule 124 (primary_expression -> literal .)
    TIPO_EQUAL      reduce using rule 124 (primary_expression -> literal .)
    AND             reduce using rule 124 (primary_expression -> literal .)
    QMARK           reduce using rule 124 (primary_expression -> literal .)
    OR              reduce using rule 124 (primary_expression -> literal .)
    CONSTANT        reduce using rule 124 (primary_expression -> literal .)
    MODULE          reduce using rule 124 (primary_expression -> literal .)
    DEF             reduce using rule 124 (primary_expression -> literal .)
    $end            reduce using rule 124 (primary_expression -> literal .)
    RPAREN          reduce using rule 124 (primary_expression -> literal .)
    COMMA           reduce using rule 124 (primary_expression -> literal .)
    RBRACKET        reduce using rule 124 (primary_expression -> literal .)
    DOT             reduce using rule 124 (primary_expression -> literal .)
    NEWLINE         reduce using rule 124 (primary_expression -> literal .)
    END             reduce using rule 124 (primary_expression -> literal .)
    TCOLON          reduce using rule 124 (primary_expression -> literal .)
    INTERP_END      reduce using rule 124 (primary_expression -> literal .)
    WHEN            reduce using rule 124 (primary_expression -> literal .)
    ELSIF           reduce using rule 124 (primary_expression -> literal .)
    ELSE            reduce using rule 124 (primary_expression -> literal .)
    ID              reduce using rule 124 (primary_expression -> literal .)
    CASE            reduce using rule 124 (primary_expression -> literal .)
    RETURN          reduce using rule 124 (primary_expression -> literal .)
    BREAK           reduce using rule 124 (primary_expression -> literal .)
    NEXT            reduce using rule 124 (primary_expression -> literal .)
    UNDERSCORE      reduce using rule 124 (primary_expression -> literal .)
    ASTERISK        reduce using rule 124 (primary_expression -> literal .)
    IF              reduce using rule 124 (primary_expression -> literal .)
    UNLESS          reduce using rule 124 (primary_expression -> literal .)
    WHILE           reduce using rule 124 (primary_expression -> literal .)
    UNTIL           reduce using rule 124 (primary_expression -> literal .)
    LOOP            reduce using rule 124 (primary_expression -> literal .)
    LPAREN          reduce using rule 124 (primary_expression -> literal .)
    INTNUMBER       reduce using rule 124 (primary_expression -> literal .)
    FLOATNUMBER     reduce using rule 124 (primary_expression -> literal .)
    CHAR            reduce using rule 124 (primary_expression -> literal .)
    TRUE            reduce using rule 124 (primary_expression -> literal .)
    FALSE           reduce using rule 124 (primary_expression -> literal .)
    STRING          reduce using rule 124 (primary_expression -> literal .)
    EXCLAMATION     reduce using rule 124 (primary_expression -> literal .)
    TILDE           reduce using rule 124 (primary_expression -> literal .)


state 47

    (125) primary_expression -> ID .

    LBRACKET        reduce using rule 125 (primary_expression -> ID .)
    DOTDOT          reduce using rule 125 (primary_expression -> ID .)
    DOTDOTDOT       reduce using rule 125 (primary_expression -> ID .)
    ASSIGN          reduce using rule 125 (primary_expression -> ID .)
    PLUS_ASSIGN     reduce using rule 125 (primary_expression -> ID .)
    MINUS_ASSIGN    reduce using rule 125 (primary_expression -> ID .)
    MULTI_ASSIGN    reduce using rule 125 (primary_expression -> ID .)
    DIVIDE_ASSIGN   reduce using rule 125 (primary_expression -> ID .)
    POTENCIACAO     reduce using rule 125 (primary_expression -> ID .)
    MULTI           reduce using rule 125 (primary_expression -> ID .)
    DIVIDE          reduce using rule 125 (primary_expression -> ID .)
    MODULO          reduce using rule 125 (primary_expression -> ID .)
    PLUS            reduce using rule 125 (primary_expression -> ID .)
    MINUS           reduce using rule 125 (primary_expression -> ID .)
    GREATER_THAN    reduce using rule 125 (primary_expression -> ID .)
    LESS_THAN       reduce using rule 125 (primary_expression -> ID .)
    GREATER_EQUAL   reduce using rule 125 (primary_expression -> ID .)
    LESS_EQUAL      reduce using rule 125 (primary_expression -> ID .)
    EQUAL           reduce using rule 125 (primary_expression -> ID .)
    NOT_EQUAL       reduce using rule 125 (primary_expression -> ID .)
    TIPO_EQUAL      reduce using rule 125 (primary_expression -> ID .)
    AND             reduce using rule 125 (primary_expression -> ID .)
    QMARK           reduce using rule 125 (primary_expression -> ID .)
    OR              reduce using rule 125 (primary_expression -> ID .)
